unitid,adoption_year,cohort,n_years_pre,ever_required
100654,2021,covid,12,1
100663,2021,covid,12,1
100690,,never,0,1
100706,2022,post,13,1
100724,2021,covid,12,1
100733,,never,0,0
100751,2021,covid,12,1
100812,,never,0,0
100830,,never,0,1
100858,2022,post,13,1
100937,2018,pre_covid,9,1
101116,,never,0,1
101189,2021,covid,9,1
101365,,never,0,1
101435,2021,covid,12,1
101453,,never,0,1
101480,2021,covid,12,1
101541,,never,0,1
101587,,never,0,1
101675,,never,0,0
101693,2022,post,13,1
101709,2021,covid,12,1
101879,,never,0,1
101912,,never,0,1
102049,2019,pre_covid,10,1
102058,,never,0,0
102094,,never,0,1
102234,2019,pre_covid,10,1
102270,,never,0,1
102298,,never,0,0
102368,,never,0,1
102377,,never,0,1
102395,,never,0,0
102553,,never,0,1
102580,,never,0,0
102614,,never,0,1
102632,,never,0,1
102669,,never,0,1
102845,,never,0,0
103529,,never,0,0
104090,,never,0,0
104151,,never,0,1
104179,2018,pre_covid,9,1
104188,,never,0,0
104586,2017,pre_covid,8,1
104665,,never,0,0
104717,2022,post,13,1
105297,,never,0,0
105330,,never,0,1
105367,,never,0,0
105534,,never,0,0
105589,2017,pre_covid,8,1
105899,2021,covid,12,1
106245,,never,0,1
106263,,never,0,0
106306,,never,0,0
106342,2020,covid,11,1
106397,2022,post,13,1
106412,,never,0,1
106458,2022,post,13,1
106467,2022,post,13,1
106485,,never,0,0
106704,2020,covid,11,1
106713,,never,0,1
106810,,never,0,0
107044,,never,0,1
107071,,never,0,1
107080,2019,pre_covid,10,1
107141,2021,covid,12,1
107512,2022,post,13,1
107558,2017,pre_covid,8,1
107600,,never,0,1
107877,2022,post,13,1
107983,,never,0,1
108056,,never,0,0
108092,,never,0,1
108232,,never,0,0
108269,,never,0,0
108861,,never,0,0
108870,,never,0,0
109086,,never,0,0
109350,,never,0,0
109651,,never,0,1
109785,2019,pre_covid,10,1
109819,,never,0,0
110060,,never,0,0
110097,2021,covid,12,1
110219,,never,0,0
110316,,never,0,0
110361,,never,0,1
110370,,never,0,1
110398,,never,0,0
110404,,never,0,1
110413,2021,covid,12,1
110422,,never,0,1
110468,,never,0,0
110486,,never,0,1
110495,,never,0,1
110501,,never,0,0
110510,,never,0,1
110529,,never,0,1
110538,,never,0,1
110547,,never,0,1
110556,,never,0,1
110565,,never,0,1
110574,,never,0,1
110583,,never,0,1
110592,,never,0,1
110608,,never,0,1
110617,,never,0,1
110635,,never,0,1
110644,,never,0,1
110653,,never,0,1
110662,,never,0,1
110671,,never,0,1
110680,,never,0,1
110699,,never,0,0
110705,,never,0,1
110714,,never,0,1
110778,,never,0,0
110918,2022,post,13,1
111045,,never,0,0
111081,,never,0,0
111188,,never,0,1
111391,,never,0,0
111638,,never,0,0
111948,2020,covid,11,1
111966,2017,pre_covid,4,1
112075,2021,covid,12,1
112084,2019,pre_covid,10,1
112127,,never,0,0
112251,,never,0,0
112260,2021,covid,12,1
112394,,never,0,1
112525,,never,0,0
112570,,never,0,1
113236,,never,0,0
113582,,never,0,0
113698,2020,covid,11,1
113704,,never,0,0
114114,,never,0,0
114123,,never,0,0
114354,,never,0,1
114390,,never,0,1
114433,,never,0,0
114549,,never,0,0
114585,,never,0,0
114716,,never,0,0
114734,,never,0,0
114813,2021,covid,12,1
114831,,never,0,0
114840,,never,0,0
115010,,never,0,0
115083,,never,0,0
115214,,never,0,0
115409,2020,covid,11,1
115728,,never,0,1
115746,,never,0,0
115755,,never,0,1
115773,,never,0,0
116226,,never,0,0
116846,,never,0,1
117104,2021,covid,12,1
117140,2019,pre_covid,10,1
117168,,never,0,1
117283,,never,0,0
117520,,never,0,0
117557,,never,0,0
117575,,never,0,0
117627,,never,0,1
117636,,never,0,0
117672,,never,0,0
117681,,never,0,0
117751,2018,pre_covid,9,1
117946,2020,covid,11,1
118541,,never,0,1
118693,,never,0,1
118888,2016,pre_covid,7,1
118912,,never,0,0
118976,,never,0,0
119058,,never,0,0
119173,2020,covid,11,1
119270,2022,post,13,1
119605,,never,0,0
119678,,never,0,0
119775,,never,0,1
120023,,never,0,0
120166,2020,covid,1,1
120184,,never,0,1
120254,2021,covid,12,1
120403,2018,pre_covid,9,1
120537,2021,covid,12,1
120698,,never,0,0
120768,,never,0,0
120795,,never,0,0
120838,,never,0,0
120865,2022,post,13,1
120883,2020,covid,11,1
121150,2020,covid,11,1
121257,,never,0,0
121275,,never,0,0
121309,2020,covid,11,1
121345,2021,covid,12,1
121619,,never,0,0
121628,,never,0,0
121691,2021,covid,12,1
121886,,never,0,0
122117,,never,0,0
122296,,never,0,0
122320,,never,0,0
122375,,never,0,0
122409,,never,0,1
122436,,never,0,1
122454,,never,0,1
122506,2022,post,13,1
122597,,never,0,1
122612,2019,pre_covid,10,1
122649,,never,0,0
122685,,never,0,0
122728,2022,post,13,1
122755,,never,0,1
122782,,never,0,0
122834,,never,0,0
122852,,never,0,0
122931,2021,covid,12,1
122977,,never,0,0
123095,,never,0,0
123165,2020,covid,11,1
123280,,never,0,1
123299,,never,0,0
123448,,never,0,0
123457,2020,covid,11,1
123509,,never,0,0
123554,2020,covid,11,1
123563,,never,0,0
123572,,never,0,1
123633,,never,0,0
123651,2021,covid,12,1
123916,,never,0,0
123943,,never,0,0
123952,2020,covid,5,1
123961,2021,covid,12,1
123970,,never,0,0
124283,,never,0,0
124292,,never,0,1
124487,,never,0,0
124557,,never,0,0
125037,,never,0,0
125231,,never,0,0
125471,,never,0,0
125718,,never,0,0
125727,2021,covid,12,1
125763,2016,pre_covid,7,1
125897,2017,pre_covid,7,1
126012,,never,0,0
126049,,never,0,0
126076,,never,0,0
126100,,never,0,0
126182,2021,covid,12,1
126289,,never,0,0
126562,2021,covid,12,1
126580,2022,post,13,1
126614,2020,covid,11,1
126669,,never,0,1
126678,2022,post,13,1
126711,,never,0,0
126775,2020,covid,11,1
126818,2020,covid,11,1
126827,,never,0,0
126942,,never,0,0
126979,,never,0,0
127060,2019,pre_covid,10,1
127185,2021,covid,12,1
127200,,never,0,0
127273,,never,0,0
127556,2021,covid,12,1
127565,2021,covid,12,1
127617,,never,0,0
127653,,never,0,0
127714,,never,0,0
127741,2022,post,13,1
127820,,never,0,0
127884,,never,0,0
127909,,never,0,0
127918,2021,covid,12,1
127945,,never,0,1
127954,,never,0,0
128106,2021,covid,12,1
128258,,never,0,0
128300,,never,0,0
128328,,never,0,1
128391,2021,covid,12,1
128498,2018,pre_covid,6,1
128586,,never,0,0
128744,2020,covid,11,1
128771,2021,covid,12,1
128780,,never,0,0
128902,,never,0,0
129020,,never,0,1
129154,,never,0,0
129215,2022,post,13,1
129242,,never,0,0
129428,,never,0,0
129491,,never,0,0
129525,2018,pre_covid,9,1
129534,,never,0,1
129774,,never,0,0
129941,2019,pre_covid,10,1
130110,,never,0,0
130183,,never,0,1
130226,2018,pre_covid,9,1
130253,,never,0,1
130314,2016,pre_covid,7,1
130493,,never,0,1
130590,2017,pre_covid,8,1
130624,2017,pre_covid,8,1
130697,2021,covid,12,1
130776,2022,post,13,1
130794,2020,covid,11,1
130882,,never,0,0
130907,,never,0,0
130934,2022,post,13,1
130943,2022,post,13,1
130989,,never,0,1
131098,,never,0,1
131113,,never,0,0
131159,2016,pre_covid,7,1
131283,,never,0,1
131399,,never,0,0
131405,,never,0,0
131450,,never,0,1
131469,2016,pre_covid,7,1
131496,,never,0,1
131520,2021,covid,12,1
131803,,never,0,0
131876,2022,post,13,1
131973,,never,0,0
132408,,never,0,1
132471,,never,0,1
132602,2022,post,9,1
132657,2016,pre_covid,4,1
132693,,never,0,0
132709,,never,0,0
132842,,never,0,0
132851,,never,0,0
132879,2022,post,13,1
132903,,never,0,1
133021,,never,0,0
133386,,never,0,0
133465,,never,0,1
133492,2022,post,13,1
133508,,never,0,0
133526,,never,0,1
133553,2017,pre_covid,8,1
133650,,never,0,1
133669,,never,0,1
133702,,never,0,0
133711,2018,pre_covid,9,1
133809,,never,0,1
133872,,never,0,1
133881,,never,0,1
133951,,never,0,1
133960,,never,0,0
133979,2022,post,13,1
134079,2020,covid,11,1
134097,,never,0,1
134130,,never,0,1
134237,,never,0,0
134343,,never,0,0
134510,,never,0,0
134608,,never,0,0
134811,,never,0,1
134945,2017,pre_covid,8,1
135081,,never,0,1
135160,,never,0,0
135188,,never,0,0
135364,,never,0,0
135391,,never,0,0
135610,,never,0,0
135717,,never,0,0
135726,2021,covid,12,1
136145,,never,0,0
136172,,never,0,1
136215,2020,covid,11,1
136233,,never,0,0
136330,2020,covid,11,1
136358,,never,0,0
136400,,never,0,0
136473,,never,0,0
136516,,never,0,0
136701,,never,0,0
136774,,never,0,1
136950,2022,post,13,1
137032,2016,pre_covid,7,1
137078,,never,0,0
137096,,never,0,0
137209,,never,0,0
137272,,never,0,1
137281,,never,0,0
137315,,never,0,0
137351,,never,0,1
137476,2020,covid,11,1
137546,2021,covid,12,1
137564,2017,pre_covid,4,1
137759,,never,0,0
137777,,never,0,0
137847,2020,covid,11,1
137953,2022,post,13,1
137962,,never,0,1
138187,,never,0,0
138275,2016,pre_covid,7,1
138293,2022,post,13,1
138309,,never,0,1
138354,,never,0,1
138558,2022,post,13,1
138600,2022,post,13,1
138716,2019,pre_covid,9,1
138761,2020,covid,11,1
138813,,never,0,1
138868,2016,pre_covid,7,1
138901,,never,0,1
138929,,never,0,0
138947,2021,covid,12,1
139144,2021,covid,12,1
139153,,never,0,0
139199,2017,pre_covid,8,1
139205,2017,pre_covid,5,1
139250,2021,covid,10,1
139311,2022,post,13,1
139348,,never,0,0
139366,2020,covid,11,1
139393,2021,covid,12,1
139463,,never,0,1
139579,,never,0,1
139621,,never,0,0
139630,2021,covid,12,1
139658,2021,covid,12,1
139700,,never,0,1
139719,,never,0,1
139755,,never,0,1
139764,,never,0,1
139861,,never,0,1
139931,2020,covid,11,1
139940,2020,covid,11,1
139959,2021,covid,12,1
139968,2022,post,13,1
140146,,never,0,0
140234,,never,0,1
140252,2020,covid,11,1
140340,,never,0,1
140447,2020,covid,11,1
140553,2020,covid,11,1
140562,,never,0,0
140696,2020,covid,11,1
140720,,never,0,1
140818,2022,post,13,1
140872,2022,post,13,1
140951,2022,post,13,1
140960,,never,0,1
140988,2021,covid,12,1
141060,,never,0,1
141167,2021,covid,9,1
141185,2020,covid,11,1
141237,2021,covid,12,1
141264,,never,0,1
141325,2020,covid,10,1
141334,,never,0,1
141361,2019,pre_covid,10,1
141486,2020,covid,11,1
141565,2020,covid,11,1
141574,2020,covid,11,1
141644,2020,covid,11,1
141839,,never,0,0
141963,,never,0,0
141981,2017,pre_covid,8,1
142090,2021,covid,12,1
142115,,never,0,1
142276,,never,0,0
142285,2021,covid,12,1
142294,2020,covid,11,1
142328,2022,post,13,1
142461,2021,covid,9,1
142522,2022,post,13,1
142559,,never,0,0
142832,,never,0,0
142887,,never,0,0
142957,2021,covid,5,1
143048,,never,0,1
143084,2022,post,13,1
143118,2021,covid,12,1
143233,,never,0,0
143288,2021,covid,12,1
143297,,never,0,0
143358,2020,covid,11,1
143659,,never,0,0
143853,,never,0,0
143978,,never,0,0
144005,2022,post,13,1
144014,,never,0,0
144050,2018,pre_covid,9,1
144281,,never,0,1
144351,2020,covid,11,1
144740,2022,post,13,1
144777,,never,0,0
144883,,never,0,0
144892,2021,covid,12,1
144962,2021,covid,12,1
144971,2020,covid,11,1
145275,,never,0,0
145336,2021,covid,7,1
145372,2020,covid,11,1
145497,2018,pre_covid,9,1
145558,,never,0,0
145600,2021,covid,12,1
145619,2021,covid,10,1
145628,,never,0,0
145637,2021,covid,12,1
145646,2022,post,13,1
145691,2021,covid,12,1
145725,2021,covid,12,1
145813,2020,covid,11,1
145886,,never,0,0
146339,2020,covid,11,1
146427,2019,pre_covid,10,1
146481,2021,covid,12,1
146490,,never,0,0
146533,,never,0,0
146612,2020,covid,11,1
146667,,never,0,1
146676,2017,pre_covid,8,1
146719,2021,covid,12,1
146728,,never,0,0
146755,,never,0,1
146977,,never,0,0
147013,,never,0,1
147031,,never,0,0
147129,2022,post,12,1
147244,2020,covid,11,1
147341,2019,pre_covid,10,1
147369,2019,pre_covid,10,1
147536,,never,0,1
147590,,never,0,0
147660,2021,covid,12,1
147679,2020,covid,11,1
147697,,never,0,0
147703,,never,0,1
147767,2021,covid,12,1
147776,2020,covid,11,1
147828,2020,covid,11,1
148016,2021,covid,12,1
148131,2021,covid,12,1
148405,2021,covid,12,1
148487,2021,covid,12,1
148496,2021,covid,12,1
148511,,never,0,0
148575,,never,0,0
148584,2020,covid,11,1
148593,,never,0,0
148627,2021,covid,12,1
148654,2020,covid,11,1
148876,,never,0,0
148885,,never,0,0
148982,,never,0,0
149028,,never,0,0
149222,2020,covid,11,1
149231,2021,covid,12,1
149240,,never,0,0
149329,,never,0,0
149505,2021,covid,12,1
149514,2020,covid,11,1
149587,,never,0,0
149639,2020,covid,11,1
149763,,never,0,0
149772,,never,0,1
149781,2020,covid,11,1
150066,2020,covid,11,1
150136,2021,covid,12,1
150145,2022,post,12,1
150163,2020,covid,11,1
150172,,never,0,1
150215,,never,0,0
150288,,never,0,0
150400,2019,pre_covid,10,1
150455,2017,pre_covid,8,1
150534,2017,pre_covid,8,1
150604,2020,covid,11,1
150668,2020,covid,11,1
150677,2020,covid,11,1
150756,2017,pre_covid,8,1
150774,2021,covid,12,1
150941,2020,covid,11,1
151102,2021,covid,12,1
151111,2020,covid,11,1
151263,2020,covid,11,1
151290,,never,0,1
151306,2021,covid,12,1
151324,,never,0,1
151333,2021,covid,12,1
151342,2020,covid,11,1
151351,2020,covid,11,1
151360,2020,covid,11,1
151379,2020,covid,11,1
151388,2020,covid,11,1
151777,2016,pre_covid,7,1
151786,,never,0,1
151801,2021,covid,12,1
151810,,never,0,0
151865,,never,0,0
151962,,never,0,0
152080,2020,covid,11,1
152099,,never,0,1
152318,2021,covid,12,1
152336,2020,covid,11,1
152381,2019,pre_covid,10,1
152390,2019,pre_covid,10,1
152451,,never,0,0
152530,2022,post,13,1
152567,2020,covid,11,1
152600,2020,covid,11,1
152637,,never,0,0
152673,2020,covid,11,1
152798,,never,0,1
152992,,never,0,1
153001,2021,covid,12,1
153108,2020,covid,11,1
153126,2020,covid,11,1
153144,,never,0,1
153162,2016,pre_covid,7,1
153241,2022,post,13,1
153250,2020,covid,11,1
153269,2020,covid,11,1
153278,2020,covid,11,1
153302,2021,covid,7,1
153320,2017,pre_covid,8,1
153366,2020,covid,11,1
153375,2021,covid,12,1
153384,2022,post,13,1
153427,,never,0,0
153603,2021,covid,12,1
153621,2021,covid,12,1
153658,2022,post,13,1
153825,,never,0,1
153834,2020,covid,11,1
153861,,never,0,0
153977,2016,pre_covid,7,1
154004,,never,0,1
154013,2022,post,13,1
154022,,never,0,1
154095,2021,covid,12,1
154101,2021,covid,12,1
154156,,never,0,0
154174,,never,0,0
154235,2020,covid,11,1
154262,2022,post,13,1
154350,2020,covid,11,1
154493,,never,0,1
154518,2021,covid,12,1
154527,2020,covid,11,1
154536,,never,0,0
154590,2016,pre_covid,7,1
154688,2020,covid,11,1
154712,2021,covid,12,1
154721,2021,covid,12,1
154749,2018,pre_covid,9,1
154855,,never,0,1
155007,,never,0,0
155025,2022,post,13,1
155061,2022,post,13,1
155070,,never,0,1
155089,2021,covid,12,1
155140,,never,0,1
155177,,never,0,0
155283,,never,0,0
155308,,never,0,0
155317,2020,covid,11,1
155335,2020,covid,11,1
155399,2022,post,13,1
155414,,never,0,1
155496,2021,covid,8,1
155511,2022,post,13,1
155520,2016,pre_covid,7,1
155627,2021,covid,12,1
155636,,never,0,0
155681,2019,pre_covid,10,1
155812,2020,covid,11,1
155900,2021,covid,12,1
155937,2017,pre_covid,8,1
155973,2022,post,13,1
156082,,never,0,1
156125,2021,covid,12,1
156189,2021,covid,12,1
156213,2019,pre_covid,10,1
156222,,never,0,0
156286,2020,covid,11,1
156295,2021,covid,12,1
156356,2016,pre_covid,7,1
156365,,never,0,1
156408,2020,covid,11,1
156417,,never,0,0
156471,,never,0,0
156541,2020,covid,11,1
156620,2022,post,13,1
156727,,never,0,0
156745,,never,0,1
157021,,never,0,0
157030,,never,0,1
157058,2022,post,13,1
157076,2021,covid,12,1
157085,2021,covid,12,1
157100,2022,post,13,1
157207,,never,0,0
157216,,never,0,0
157289,2020,covid,11,1
157298,,never,0,0
157377,2020,covid,11,1
157386,2022,post,13,1
157401,2020,covid,11,1
157447,2021,covid,12,1
157535,,never,0,1
157748,,never,0,1
157757,2019,pre_covid,10,1
157793,,never,0,0
157809,2022,post,13,1
157818,2018,pre_covid,9,1
157863,2021,covid,12,1
157951,2022,post,13,1
158477,2020,covid,11,1
158802,2021,covid,12,1
159009,2016,pre_covid,7,1
159373,,never,0,0
159382,,never,0,1
159391,2021,covid,12,1
159416,2021,covid,12,1
159568,2022,post,13,1
159647,,never,0,1
159656,,never,0,1
159717,,never,0,1
159939,2021,covid,12,1
159948,,never,0,0
159966,,never,0,1
159993,,never,0,1
160038,2022,post,13,1
160065,2016,pre_covid,6,1
160074,2022,post,13,1
160409,,never,0,0
160533,,never,0,0
160612,2022,post,13,1
160621,,never,0,1
160630,2022,post,12,1
160658,2022,post,13,1
160755,2021,covid,12,1
160904,2021,covid,12,1
160959,,never,0,0
160977,,never,0,0
160995,,never,0,0
161004,,never,0,0
161022,2020,covid,11,1
161086,2018,pre_covid,9,1
161217,,never,0,0
161226,2022,post,13,1
161235,2019,pre_covid,8,1
161244,,never,0,1
161253,2021,covid,12,1
161280,,never,0,0
161299,2022,post,13,1
161341,2022,post,7,1
161457,2018,pre_covid,9,1
161509,2018,pre_covid,9,1
161518,2018,pre_covid,9,1
161554,,never,0,1
161563,,never,0,1
161572,2022,post,13,1
161873,2021,covid,12,1
162007,2017,pre_covid,8,1
162061,2022,post,13,1
162210,2022,post,10,1
162283,,never,0,1
162584,2022,post,13,1
162654,2019,pre_covid,10,1
162760,,never,0,1
162928,2022,post,13,1
163046,,never,0,0
163204,,never,0,0
163259,,never,0,0
163268,2021,covid,12,1
163286,2021,covid,12,1
163295,2022,post,13,1
163338,2022,post,13,1
163453,2021,covid,12,1
163462,2019,pre_covid,10,1
163532,,never,0,1
163578,2017,pre_covid,8,1
163851,2022,post,13,1
163912,2020,covid,11,1
163976,2016,pre_covid,7,1
164076,2020,covid,11,1
164085,,never,0,0
164146,,never,0,0
164155,,never,0,1
164173,,never,0,1
164216,2022,post,13,1
164270,2018,pre_covid,9,1
164368,,never,0,0
164447,2016,pre_covid,7,1
164465,2020,covid,11,1
164492,,never,0,1
164562,,never,0,0
164580,2020,covid,11,1
164614,2022,post,13,1
164632,2016,pre_covid,7,1
164641,2021,covid,11,1
164720,2019,pre_covid,10,1
164739,2021,covid,12,1
164748,,never,0,0
164872,,never,0,0
164915,,never,0,0
164924,2020,covid,11,1
164988,2021,covid,12,1
165015,2020,covid,11,1
165024,2018,pre_covid,9,1
165167,,never,0,0
165264,,never,0,1
165334,2020,covid,11,1
165495,,never,0,0
165529,2021,covid,12,1
165574,2017,pre_covid,8,1
165644,2020,covid,11,1
165662,2017,pre_covid,8,1
165671,2016,pre_covid,7,1
165699,2022,post,13,1
165802,2020,covid,11,1
165820,2018,pre_covid,9,1
165866,2019,pre_covid,10,1
165884,,never,0,0
165936,2021,covid,12,1
165945,,never,0,0
166018,,never,0,1
166027,2021,covid,12,1
166045,,never,0,0
166054,2018,pre_covid,1,1
166124,,never,0,0
166391,2018,pre_covid,9,1
166452,,never,0,1
166489,,never,0,1
166513,2021,covid,12,1
166629,2020,covid,11,1
166638,2017,pre_covid,8,1
166656,2021,covid,12,1
166665,,never,0,0
166674,,never,0,1
166683,,never,0,1
166692,2022,post,13,1
166708,,never,0,0
166717,,never,0,0
166850,,never,0,0
166869,,never,0,0
166911,,never,0,0
166939,,never,0,0
167057,,never,0,0
167093,,never,0,0
167215,,never,0,0
167260,2021,covid,11,1
167288,2020,covid,11,1
167358,2022,post,13,1
167394,2020,covid,11,1
167455,,never,0,1
167464,,never,0,0
167598,,never,0,1
167677,,never,0,1
167729,2016,pre_covid,7,1
167783,2021,covid,12,1
167792,,never,0,0
167835,,never,0,0
167899,2020,covid,11,1
167987,2021,covid,12,1
167996,,never,0,1
168005,2020,covid,11,1
168148,2021,covid,12,1
168218,2020,covid,11,1
168227,2019,pre_covid,10,1
168254,2016,pre_covid,7,1
168263,2020,covid,11,1
168281,2017,pre_covid,8,1
168342,2022,post,13,1
168421,,never,0,0
168430,2020,covid,11,1
168528,2021,covid,12,1
168546,2020,covid,11,1
168591,,never,0,1
168607,,never,0,0
168740,2021,covid,12,1
168786,2020,covid,11,1
168847,2022,post,4,1
169080,2021,covid,12,1
169099,,never,0,0
169220,,never,0,0
169248,2020,covid,11,1
169327,2019,pre_covid,7,1
169363,2020,covid,11,1
169424,,never,0,0
169442,,never,0,1
169479,2022,post,13,1
169716,2021,covid,12,1
169798,2021,covid,12,1
169910,2018,pre_covid,9,1
169983,2021,covid,12,1
170000,,never,0,1
170037,2021,covid,12,1
170082,2022,post,13,1
170091,,never,0,0
170240,,never,0,0
170286,2020,covid,5,1
170301,2021,covid,12,1
170444,,never,0,0
170532,2017,pre_covid,8,1
170639,,never,0,1
170675,,never,0,1
170806,2016,pre_covid,7,1
170967,2022,post,13,1
170976,2020,covid,11,1
171100,2021,covid,12,1
171128,2020,covid,11,1
171137,2021,covid,12,1
171146,2021,covid,12,1
171456,,never,0,1
171483,,never,0,0
171492,2022,post,13,1
171571,2020,covid,11,1
171599,2016,pre_covid,7,1
171881,2020,covid,11,1
172033,2022,post,13,1
