unitid,adoption_year,cohort,n_years_pre,ever_required
172051,2020,covid,11,1
172200,,never,0,0
172264,2016,pre_covid,7,1
172334,2022,post,13,1
172440,,never,0,1
172477,,never,0,0
172608,,never,0,0
172644,2022,post,13,1
172699,2021,covid,12,1
172705,,never,0,0
172866,,never,0,0
173045,2019,pre_covid,10,1
173124,2022,post,13,1
173142,2022,post,13,1
173160,2021,covid,12,1
173258,2020,covid,11,1
173300,2020,covid,11,1
173328,2022,post,11,1
173452,2021,covid,12,1
173647,2021,covid,12,1
173665,2021,covid,12,1
173683,,never,0,0
173896,,never,0,0
173902,2021,covid,12,1
173920,2020,covid,11,1
173957,,never,0,0
174020,2022,post,13,1
174066,2021,covid,12,1
174075,,never,0,1
174127,2022,post,13,1
174154,,never,0,1
174233,2021,covid,12,1
174251,,never,0,1
174358,2020,covid,11,1
174437,2020,covid,11,1
174491,2022,post,13,1
174507,,never,0,0
174525,2020,covid,11,1
174747,2020,covid,11,1
174783,2021,covid,12,1
174792,2020,covid,11,1
174817,2022,post,13,1
174844,2020,covid,11,1
174862,,never,0,1
174899,2019,pre_covid,10,1
174914,2021,covid,12,1
175005,2020,covid,11,1
175014,,never,0,1
175078,2022,post,13,1
175139,,never,0,0
175227,2022,post,13,1
175272,2020,covid,11,1
175281,,never,0,0
175342,,never,0,1
175421,2020,covid,11,1
175430,,never,0,1
175616,,never,0,1
175856,2021,covid,12,1
175980,2021,covid,12,1
175999,,never,0,0
176017,2022,post,13,1
176035,,never,0,1
176044,2021,covid,12,1
176053,2021,covid,12,1
176080,2022,post,13,1
176318,2016,pre_covid,7,1
176336,,never,0,0
176372,,never,0,1
176406,2022,post,13,1
176451,,never,0,0
176479,,never,0,1
176600,,never,0,0
176628,2020,covid,11,1
176664,,never,0,0
176770,,never,0,1
176789,2021,covid,11,1
176910,,never,0,1
176947,2020,covid,11,1
176965,2022,post,13,1
177038,,never,0,1
177065,,never,0,1
177083,,never,0,1
177092,,never,0,0
177117,2020,covid,11,1
177126,,never,0,0
177144,2021,covid,12,1
177214,2020,covid,11,1
177278,,never,0,0
177339,,never,0,1
177418,2021,covid,12,1
177542,,never,0,1
177551,,never,0,0
177719,,never,0,0
177746,,never,0,1
177816,,never,0,1
177834,,never,0,0
177940,,never,0,0
177968,2019,pre_covid,10,1
177986,,never,0,0
178059,2018,pre_covid,9,1
178208,2019,pre_covid,10,1
178244,2021,covid,12,1
178341,2022,post,13,1
178369,,never,0,1
178387,,never,0,0
178396,2021,covid,12,1
178402,2020,covid,11,1
178411,2018,pre_covid,9,1
178420,2020,covid,11,1
178439,,never,0,0
178518,,never,0,0
178615,2021,covid,12,1
178624,2020,covid,11,1
178679,,never,0,1
178697,,never,0,1
178721,,never,0,1
178767,,never,0,0
178891,,never,0,0
178989,,never,0,1
179043,2020,covid,11,1
179159,2021,covid,12,1
179256,2020,covid,11,1
179265,2020,covid,11,1
179317,,never,0,0
179326,,never,0,1
179548,2020,covid,11,1
179557,2022,post,13,1
179566,2022,post,13,1
179812,,never,0,0
179867,2020,covid,11,1
179894,2020,covid,11,1
179946,2021,covid,12,1
179955,2020,covid,11,1
179964,2022,post,13,1
180106,2019,pre_covid,10,1
180179,,never,0,1
180203,,never,0,0
180258,2019,pre_covid,6,1
180416,2020,covid,11,1
180461,2021,covid,12,1
180489,2021,covid,12,1
180522,,never,0,1
180595,2021,covid,12,1
180647,,never,0,0
180692,,never,0,1
180717,2021,covid,1,1
180814,,never,0,0
180832,,never,0,1
180878,,never,0,1
180948,,never,0,0
180984,2020,covid,11,1
181002,2019,pre_covid,10,1
181020,,never,0,1
181127,2019,pre_covid,10,1
181145,,never,0,0
181215,2022,post,13,1
181297,,never,0,1
181330,2022,post,13,1
181394,,never,0,1
181428,,never,0,0
181446,2020,covid,11,1
181464,2020,covid,11,1
181534,,never,0,0
181543,,never,0,1
181604,2022,post,13,1
181738,2021,covid,12,1
181747,,never,0,0
181783,,never,0,0
181853,2020,covid,11,1
182005,,never,0,0
182148,,never,0,0
182281,2022,post,13,1
182290,,never,0,1
182306,,never,0,0
182458,2020,covid,9,1
182500,,never,0,0
182519,,never,0,0
182564,,never,0,0
182634,,never,0,0
182670,2021,covid,12,1
182795,2016,pre_covid,7,1
182829,,never,0,0
182917,2022,post,8,1
182980,,never,0,0
183026,,never,0,1
183044,2019,pre_covid,10,1
183062,2016,pre_covid,7,1
183071,2019,pre_covid,10,1
183080,,never,0,1
183211,,never,0,1
183239,2016,pre_covid,7,1
183257,,never,0,0
183275,2017,pre_covid,3,1
183327,,never,0,0
183789,,never,0,0
183804,,never,0,0
183822,2017,pre_covid,8,1
183910,2020,covid,11,1
183974,2020,covid,11,1
184348,2022,post,13,1
184603,2022,post,13,1
184612,2020,covid,11,1
184694,2022,post,13,1
184773,2020,covid,11,1
184782,2020,covid,11,1
184959,,never,0,0
185129,2021,covid,12,1
185262,2020,covid,11,1
185572,2020,covid,11,1
185590,2016,pre_covid,7,1
185758,,never,0,0
185828,2020,covid,11,1
186122,,never,0,0
186131,2021,covid,12,1
186186,,never,0,0
186201,2021,covid,12,1
186283,2018,pre_covid,9,1
186371,2020,covid,11,1
186380,2020,covid,11,1
186399,2020,covid,11,1
186432,2016,pre_covid,7,1
186584,2021,covid,12,1
186618,2019,pre_covid,10,1
186867,2016,pre_covid,7,1
186876,2019,pre_covid,10,1
186900,,never,0,0
187046,,never,0,0
187134,2020,covid,11,1
187444,2022,post,13,1
187596,,never,0,0
187648,2022,post,13,1
187745,2022,post,9,1
187897,,never,0,0
187967,2022,post,13,1
187985,2021,covid,12,1
188030,2021,covid,12,1
188058,,never,0,0
188182,2016,pre_covid,1,1
188207,,never,0,0
188304,,never,0,0
188340,,never,0,1
188429,2021,covid,12,1
188517,,never,0,0
188526,2021,covid,12,1
188535,,never,0,0
188580,,never,0,0
188641,2020,covid,11,1
188854,2022,post,13,1
188942,,never,0,0
189015,,never,0,0
189088,,never,0,0
189097,2021,covid,12,1
189228,,never,0,0
189273,,never,0,0
189282,,never,0,1
189413,,never,0,0
189501,,never,0,0
189565,,never,0,0
189583,,never,0,1
189592,,never,0,1
189705,2020,covid,11,1
189848,2016,pre_covid,7,1
189857,,never,0,0
189981,,never,0,0
190035,,never,0,0
190044,2021,covid,12,1
190080,,never,0,0
190099,2021,covid,12,1
190114,,never,0,1
190150,2021,covid,12,1
190248,2016,pre_covid,7,1
190372,2020,covid,9,1
190415,2020,covid,11,1
190424,,never,0,0
190503,2022,post,13,1
190512,,never,0,1
190549,,never,0,1
190558,,never,0,1
190567,,never,0,1
190576,,never,0,1
190594,,never,0,1
190600,,never,0,1
190637,,never,0,1
190646,,never,0,1
190655,,never,0,1
190664,,never,0,1
190682,,never,0,0
190691,,never,0,1
190716,2020,covid,11,1
190725,,never,0,1
190752,,never,0,0
190761,2017,pre_covid,8,1
190983,2019,pre_covid,10,1
191126,,never,0,1
191205,,never,0,1
191241,2021,covid,12,1
191320,,never,0,0
191515,2020,covid,11,1
191533,,never,0,0
191597,,never,0,0
191621,2021,covid,11,1
191630,,never,0,0
191649,2016,pre_covid,7,1
191676,2016,pre_covid,7,1
191931,2019,pre_covid,10,1
191968,2022,post,13,1
192004,,never,0,0
192040,2021,covid,12,1
192110,,never,0,0
192165,,never,0,0
192192,2016,pre_covid,7,1
192271,2017,pre_covid,8,1
192323,2016,pre_covid,7,1
192448,2021,covid,12,1
192624,,never,0,0
192703,2022,post,11,1
192712,,never,0,1
192749,2021,covid,12,1
192785,2022,post,13,1
192819,2021,covid,12,1
192864,2017,pre_covid,8,1
192925,2018,pre_covid,9,1
193016,2019,pre_covid,10,1
193052,,never,0,0
193061,,never,0,0
193070,,never,0,0
193247,,never,0,0
193292,2020,covid,11,1
193308,2022,post,13,1
193353,2020,covid,11,1
193399,2020,covid,11,1
193405,,never,0,0
193584,,never,0,0
193654,2016,pre_covid,7,1
193751,,never,0,0
193821,,never,0,0
193830,,never,0,0
193894,,never,0,0
193900,2019,pre_covid,10,1
193973,2018,pre_covid,9,1
194073,,never,0,0
194091,2021,covid,12,1
194116,2020,covid,10,1
194161,2021,covid,12,1
194189,,never,0,0
194310,2020,covid,11,1
194392,2022,post,13,1
194499,,never,0,0
194569,,never,0,1
194578,2020,covid,11,1
194657,,never,0,0
194666,,never,0,0
194693,,never,0,0
194718,,never,0,0
194736,,never,0,0
194763,,never,0,0
194824,2021,covid,12,1
194958,2020,covid,11,1
195003,2020,covid,11,1
195030,2017,pre_covid,8,1
195049,,never,0,0
195128,2022,post,13,1
195155,,never,0,0
195164,2021,covid,12,1
195173,,never,0,1
195216,,never,0,0
195234,2022,post,10,1
195243,2022,post,13,1
195304,,never,0,0
195438,,never,0,0
195474,2022,post,13,1
195526,2016,pre_covid,7,1
195544,2021,covid,12,1
195580,,never,0,0
195720,2021,covid,12,1
195809,2017,pre_covid,8,1
195827,,never,0,0
196006,2022,post,13,1
196015,2020,covid,11,1
196024,,never,0,1
196033,2020,covid,11,1
196042,2021,covid,12,1
196051,2022,post,13,1
196060,,never,0,1
196079,2020,covid,11,1
196088,2021,covid,12,1
196097,2021,covid,12,1
196103,,never,0,1
196112,2020,covid,11,1
196121,2020,covid,11,1
196130,2020,covid,11,1
196149,2016,pre_covid,7,1
196158,2020,covid,11,1
196167,2020,covid,11,1
196176,2022,post,13,1
196185,2022,post,13,1
196194,2020,covid,11,1
196200,2022,post,13,1
196219,2017,pre_covid,8,1
196228,,never,0,0
196237,2021,covid,12,1
196246,2021,covid,12,1
196255,,never,0,0
196264,,never,0,0
196291,2021,covid,12,1
196307,,never,0,0
196413,2021,covid,12,1
196431,,never,0,0
196440,,never,0,0
196468,,never,0,0
196583,,never,0,0
196592,2022,post,13,1
196653,2022,post,10,1
196680,,never,0,0
196866,2019,pre_covid,10,1
196884,,never,0,0
197018,,never,0,0
197027,,never,0,1
197036,,never,0,1
197045,2022,post,13,1
197133,2021,covid,12,1
197142,,never,0,0
197151,2021,covid,12,1
197197,2022,post,13,1
197221,2021,covid,10,1
197230,2018,pre_covid,9,1
197285,,never,0,1
197601,,never,0,0
197647,,never,0,0
197674,,never,0,0
197692,,never,0,0
197708,2022,post,13,1
197735,,never,0,0
197744,,never,0,0
197869,2021,covid,12,1
197911,2021,covid,12,1
197984,2017,pre_covid,8,1
197993,2022,post,13,1
198066,2022,post,13,1
198109,,never,0,1
198136,2021,covid,12,1
198215,2020,covid,11,1
198303,2020,covid,11,1
198385,2020,covid,11,1
198419,2022,post,13,1
198464,,never,0,1
198507,2021,covid,12,1
198516,2022,post,13,1
198543,2021,covid,12,1
198561,2020,covid,11,1
198598,2018,pre_covid,9,1
198613,2019,pre_covid,10,1
198677,,never,0,0
198695,2017,pre_covid,8,1
198756,,never,0,1
198808,2020,covid,11,1
198835,,never,0,1
198862,2022,post,13,1
198899,,never,0,1
198950,2020,covid,11,1
198969,2021,covid,12,1
198978,,never,0,0
199032,2020,covid,11,1
199069,2021,covid,12,1
199102,2021,covid,12,1
199111,2021,covid,12,1
199120,2021,covid,12,1
199139,2021,covid,12,1
199148,2021,covid,12,1
199157,2021,covid,12,1
199175,,never,0,0
199184,2021,covid,12,1
199193,2021,covid,12,1
199209,2020,covid,11,1
199218,2021,covid,12,1
199272,2020,covid,11,1
199281,2021,covid,12,1
199306,2017,pre_covid,8,1
199412,2020,covid,11,1
199458,2022,post,13,1
199582,2021,covid,12,1
199607,2019,pre_covid,10,1
199643,2022,post,13,1
199698,,never,0,1
199759,2022,post,9,1
199847,,never,0,0
199865,2016,pre_covid,7,1
199883,,never,0,0
199962,2022,post,13,1
199971,,never,0,0
199999,2021,covid,12,1
200004,2021,covid,12,1
200013,,never,0,1
200022,,never,0,0
200059,2021,covid,11,1
200086,,never,0,0
200156,2020,covid,11,1
200217,2017,pre_covid,8,1
200226,,never,0,1
200253,2022,post,13,1
200280,,never,0,1
200332,2021,covid,12,1
200466,,never,0,0
200484,,never,0,1
200527,,never,0,0
200554,,never,0,0
200572,2020,covid,11,1
200697,,never,0,0
200785,,never,0,1
200800,2022,post,10,1
200873,,never,0,0
201061,2019,pre_covid,10,1
201104,2021,covid,12,1
201140,,never,0,0
201177,,never,0,1
201195,,never,0,0
201371,2022,post,13,1
201432,,never,0,0
201441,2021,covid,12,1
201469,,never,0,0
201548,2021,covid,12,1
201645,2020,covid,11,1
201654,2020,covid,11,1
201690,2017,pre_covid,8,1
201821,2019,pre_covid,10,1
201867,,never,0,1
201885,2021,covid,12,1
201928,,never,0,0
201946,,never,0,0
201955,,never,0,0
201964,,never,0,1
201973,,never,0,0
202046,2017,pre_covid,8,1
202073,2022,post,13,1
202134,2022,post,13,1
202170,2019,pre_covid,10,1
202480,2020,covid,11,1
202514,2020,covid,11,1
202523,2016,pre_covid,7,1
202763,2020,covid,11,1
202806,,never,0,0
202903,2022,post,10,1
202912,2021,covid,12,1
203067,,never,0,0
203085,2020,covid,8,1
203128,2016,pre_covid,7,1
203368,2020,covid,11,1
203447,,never,0,0
203456,,never,0,0
203465,,never,0,0
203474,,never,0,0
203483,,never,0,0
203492,,never,0,0
203517,2021,covid,12,1
203526,,never,0,0
203535,2020,covid,11,1
203544,2020,covid,11,1
203580,2016,pre_covid,7,1
203748,,never,0,0
203757,2020,covid,9,1
203775,2021,covid,12,1
203845,2021,covid,12,1
203960,2019,pre_covid,10,1
203997,,never,0,0
204006,,never,0,0
204015,,never,0,0
204024,2021,covid,12,1
204176,,never,0,1
204185,2021,covid,12,1
204194,2020,covid,11,1
204200,2021,covid,12,1
204255,,never,0,0
204264,2022,post,13,1
204422,,never,0,0
204468,2018,pre_covid,9,1
204477,,never,0,0
204486,,never,0,0
204501,2021,covid,12,1
204617,2017,pre_covid,8,1
204635,2020,covid,11,1
204671,,never,0,0
204680,,never,0,0
204699,,never,0,0
204705,,never,0,0
204796,2020,covid,11,1
204802,,never,0,0
204820,,never,0,0
204839,,never,0,0
204848,,never,0,0
204857,2020,covid,11,1
204866,,never,0,0
204909,2021,covid,12,1
204936,2021,covid,12,1
204990,,never,0,0
205027,2022,post,11,1
205124,,never,0,0
205203,,never,0,0
205391,,never,0,1
205443,,never,0,1
205470,,never,0,0
205957,2021,covid,12,1
206048,2022,post,13,1
206084,2020,covid,7,1
206154,,never,0,0
206279,,never,0,0
206288,,never,0,0
206349,2020,covid,11,1
206394,2022,post,13,1
206437,2016,pre_covid,7,1
206491,2017,pre_covid,8,1
206507,2022,post,13,1
206516,,never,0,0
206525,,never,0,0
206589,2020,covid,11,1
206604,2021,covid,6,1
206613,2021,covid,6,1
206622,2019,pre_covid,10,1
206695,2020,covid,6,1
206817,,never,0,1
206835,2021,covid,11,1
206862,,never,0,0
206914,,never,0,0
206941,,never,0,1
207041,2021,covid,12,1
207157,2021,covid,12,1
207209,,never,0,0
207254,,never,0,1
207263,2021,covid,12,1
207306,,never,0,1
207315,,never,0,0
207324,2022,post,13,1
207342,,never,0,0
207351,,never,0,1
207388,2021,covid,12,1
207397,,never,0,0
207403,2022,post,13,1
207458,2021,covid,12,1
207500,2020,covid,11,1
207564,,never,0,0
207582,2020,covid,11,1
207661,,never,0,1
207722,2017,pre_covid,8,1
207847,,never,0,1
207856,,never,0,1
207865,2022,post,13,1
207971,2021,covid,12,1
208512,,never,0,0
208646,,never,0,1
208725,2022,post,13,1
208822,2020,covid,11,1
209056,2016,pre_covid,7,1
209065,2018,pre_covid,9,1
209241,,never,0,1
209287,2022,post,13,1
209296,,never,0,0
209409,2020,covid,11,1
209490,,never,0,0
209506,2020,covid,11,1
209542,2021,covid,12,1
209551,2020,covid,11,1
209603,,never,0,0
209612,2020,covid,11,1
209807,2016,pre_covid,7,1
209825,2020,covid,11,1
209922,2022,post,13,1
210146,,never,0,1
210304,2022,post,13,1
210331,2020,covid,11,1
210368,,never,0,0
210401,2022,post,13,1
210429,2019,pre_covid,10,1
210438,,never,0,0
210492,2020,covid,11,1
210508,,never,0,0
210571,2022,post,13,1
210669,2017,pre_covid,8,1
210739,2020,covid,11,1
210775,2022,post,13,1
210809,,never,0,0
211024,,never,0,1
211088,2020,covid,11,1
211130,,never,0,0
211158,,never,0,1
211273,2022,post,13,1
211291,2019,pre_covid,10,1
211352,2016,pre_covid,7,1
211361,2020,covid,11,1
211431,2021,covid,12,1
211440,2020,covid,11,1
211468,2022,post,13,1
211477,2021,covid,10,1
211556,,never,0,0
211583,2021,covid,12,1
211608,,never,0,0
211644,,never,0,1
211893,2022,post,10,1
211981,2020,covid,11,1
212009,2022,post,13,1
212054,2021,covid,12,1
212106,2021,covid,12,1
212115,2016,pre_covid,7,1
212133,2017,pre_covid,8,1
212160,2021,covid,12,1
212197,2020,covid,11,1
212443,,never,0,0
212577,,never,0,0
212601,2021,covid,12,1
212656,,never,0,1
212674,2020,covid,11,1
212771,,never,0,0
212805,2020,covid,11,1
212832,2020,covid,11,1
212911,2020,covid,11,1
212984,2021,covid,12,1
212993,,never,0,0
213011,2017,pre_covid,8,1
213020,2021,covid,12,1
213251,2022,post,13,1
213303,2016,pre_covid,7,1
213321,2022,post,13,1
213349,2022,post,13,1
213358,2019,pre_covid,10,1
213367,2022,post,13,1
213376,,never,0,0
213385,2021,covid,12,1
213400,2020,covid,11,1
213446,,never,0,0
213507,,never,0,0
213543,2020,covid,11,1
213598,2022,post,13,1
213613,,never,0,1
213631,,never,0,0
213668,2020,covid,11,1
213774,2016,pre_covid,7,1
213783,2020,covid,11,1
213826,2021,covid,12,1
213987,,never,0,1
213996,2020,covid,11,1
214041,2020,covid,11,1
214069,,never,0,1
214148,2017,pre_covid,8,1
214157,2022,post,13,1
214166,2022,post,13,1
214175,2016,pre_covid,7,1
214272,2020,covid,11,1
214564,,never,0,0
214582,,never,0,0
214661,,never,0,0
214883,,never,0,0
214971,,never,0,0
215053,,never,0,1
215062,2021,covid,12,1
215105,2016,pre_covid,7,1
215114,2022,post,13,1
215123,,never,0,0
215132,2021,covid,12,1
215266,2020,covid,11,1
215275,2020,covid,11,1
215284,2020,covid,11,1
215293,2020,covid,11,1
215415,,never,0,0
215424,,never,0,0
215442,2020,covid,11,1
215619,,never,0,0
215637,2022,post,8,1
215655,2020,covid,11,1
215691,2018,pre_covid,9,1
215743,2022,post,13,1
215770,2016,pre_covid,7,1
215798,2020,covid,11,1
215813,,never,0,0
215929,2022,post,13,1
215947,2022,post,13,1
216010,2021,covid,12,1
216038,,never,0,1
216047,,never,0,1
216278,2022,post,13,1
216287,2021,covid,12,1
216311,,never,0,1
216339,,never,0,1
216348,,never,0,0
216357,2020,covid,11,1
216366,2020,covid,2,1
216463,,never,0,0
216524,2017,pre_covid,8,1
216542,,never,0,1
216597,2021,covid,12,1
216667,2021,covid,12,1
216694,2022,post,13,1
216764,2021,covid,12,1
216807,2019,pre_covid,10,1
216816,,never,0,0
216852,2020,covid,11,1
216931,2021,covid,12,1
217013,2019,pre_covid,10,1
217040,,never,0,0
217059,2021,covid,12,1
217156,2020,covid,11,1
217165,2019,pre_covid,10,1
217235,2022,post,13,1
217305,,never,0,0
217402,,never,0,0
217420,2022,post,13,1
217484,2020,covid,11,1
217493,2020,covid,11,1
217518,2022,post,13,1
217536,2022,post,13,1
217606,,never,0,0
217624,,never,0,1
217633,2022,post,13,1
217688,2021,covid,12,1
217721,2022,post,3,1
217749,,never,0,1
217776,2020,covid,11,1
217819,2020,covid,11,1
217864,2020,covid,11,1
217873,,never,0,1
217882,2021,covid,12,1
217891,,never,0,0
217907,2021,covid,12,1
217925,,never,0,1
217934,2017,pre_covid,8,1
217961,2019,pre_covid,10,1
217998,2021,covid,12,1
218061,2020,covid,11,1
218070,2017,pre_covid,8,1
218113,,never,0,0
218229,2021,covid,12,1
218238,2020,covid,11,1
218335,,never,0,0
218399,,never,0,0
218414,2020,covid,11,1
218441,2021,covid,12,1
218539,2016,pre_covid,7,1
218645,2021,covid,12,1
218654,,never,0,1
218663,2021,covid,12,1
218724,2020,covid,11,1
218733,,never,0,1
218742,2021,covid,12,1
218751,,never,0,0
218821,,never,0,1
218919,,never,0,1
218964,2021,covid,12,1
218973,2017,pre_covid,8,1
219000,2019,pre_covid,10,1
219046,2020,covid,11,1
219082,2020,covid,11,1
219091,2020,covid,11,1
219198,2022,post,13,1
219204,,never,0,0
219240,,never,0,0
219259,2020,covid,11,1
219277,,never,0,0
219295,2020,covid,11,1
219347,2021,covid,12,1
219356,2020,covid,11,1
219374,,never,0,0
219383,,never,0,1
219471,2016,pre_covid,7,1
219505,,never,0,0
219602,,never,0,1
219639,,never,0,1
219709,2021,covid,12,1
219718,2018,pre_covid,9,1
219790,,never,0,1
219806,2022,post,13,1
219833,2020,covid,11,1
219842,,never,0,0
219949,,never,0,1
219976,2021,covid,12,1
220002,,never,0,0
220075,2020,covid,11,1
220181,2022,post,13,1
220206,,never,0,0
220215,2021,covid,12,1
220473,,never,0,1
220516,2017,pre_covid,8,1
220552,,never,0,1
220598,2017,pre_covid,8,1
220604,,never,0,1
220613,2022,post,13,1
220631,2022,post,13,1
220701,,never,0,1
220710,2020,covid,11,1
220792,,never,0,0
220862,2020,covid,11,1
220871,,never,0,0
220978,2021,covid,12,1
220996,,never,0,0
221351,2020,covid,11,1
221519,2019,pre_covid,10,1
221661,2020,covid,5,1
221670,,never,0,0
221731,2021,covid,12,1
221740,2021,covid,12,1
221759,2021,covid,12,1
221768,2021,covid,12,1
221838,,never,0,1
221847,2022,post,13,1
221892,2022,post,13,1
221953,2020,covid,11,1
221971,2022,post,13,1
221999,2021,covid,12,1
222178,2020,covid,11,1
222628,,never,0,0
222831,2020,covid,11,1
222877,,never,0,0
222938,,never,0,0
222983,2018,pre_covid,9,1
222992,,never,0,0
223001,,never,0,0
223083,,never,0,0
