unitid,adoption_year,cohort,n_years_pre,ever_required
223117,,never,0,0
223223,,never,0,0
223232,2021,covid,12,1
223463,,never,0,0
223506,,never,0,0
224004,2020,covid,11,1
224147,2022,post,12,1
224226,2021,covid,12,1
224244,2022,post,13,1
224305,,never,0,0
224323,2020,covid,11,1
224350,,never,0,0
224527,,never,0,1
224545,2021,covid,11,1
224554,2020,covid,11,1
224615,,never,0,0
224660,,never,0,0
224679,,never,0,0
224712,,never,0,0
224776,,never,0,1
224961,,never,0,0
225070,,never,0,0
225201,2017,pre_covid,2,1
225247,2021,covid,12,1
225308,,never,0,0
225399,2020,covid,11,1
225414,2020,covid,6,1
225432,2022,post,9,1
225502,2019,pre_covid,9,1
225511,2020,covid,11,1
225548,2022,post,13,1
225575,2020,covid,11,1
225627,2020,covid,11,1
225885,,never,0,0
226091,2020,covid,11,1
226134,,never,0,0
226152,,never,0,1
226231,2020,covid,11,1
226383,2021,covid,12,1
226408,,never,0,0
226471,2021,covid,12,1
226587,2020,covid,11,1
226806,,never,0,0
226833,,never,0,1
226879,,never,0,0
227182,,never,0,0
227216,2020,covid,11,1
227289,,never,0,0
227304,,never,0,0
227331,2020,covid,11,1
227368,2022,post,13,1
227429,,never,0,1
227526,,never,0,1
227757,2020,covid,11,1
227845,2022,post,13,1
227863,2021,covid,12,1
227881,2021,covid,12,1
227979,,never,0,0
228042,2020,covid,11,1
228149,2020,covid,11,1
228194,,never,0,0
228246,2021,covid,12,1
228325,,never,0,1
228343,2019,pre_covid,10,1
228431,,never,0,1
228459,2021,covid,12,1
228468,2021,covid,10,1
228486,,never,0,0
228501,2016,pre_covid,4,1
228529,2021,covid,12,1
228635,,never,0,0
228644,,never,0,0
228653,,never,0,0
228705,2020,covid,11,1
228723,,never,0,1
228732,,never,0,0
228769,2020,covid,11,1
228778,2021,covid,12,1
228787,2022,post,13,1
228796,2018,pre_covid,9,1
228802,2021,covid,12,1
228866,,never,0,0
228875,2020,covid,11,1
228884,,never,0,0
228909,,never,0,0
228981,2022,post,13,1
229018,2021,covid,12,1
229027,2021,covid,12,1
229063,2021,covid,12,1
229090,,never,0,0
229115,2020,covid,11,1
229160,2020,covid,11,1
229179,2020,covid,11,1
229267,2021,covid,12,1
229300,,never,0,0
229337,,never,0,0
229355,,never,0,0
229407,,never,0,0
229780,2020,covid,11,1
229799,,never,0,0
229814,2021,covid,12,1
229887,,never,0,0
230038,2020,covid,11,1
230047,,never,0,1
230056,,never,0,0
230171,,never,0,0
230366,,never,0,0
230418,,never,0,0
230597,,never,0,0
230603,2021,covid,12,1
230621,,never,0,0
230728,2021,covid,12,1
230737,,never,0,0
230764,2021,covid,12,1
230782,,never,0,0
230807,2020,covid,11,1
230816,,never,0,0
230834,2021,covid,12,1
230852,2018,pre_covid,9,1
230889,,never,0,0
230913,2017,pre_covid,8,1
230959,2021,covid,12,1
230977,,never,0,0
230995,2022,post,13,1
231059,2022,post,13,1
231068,,never,0,0
231095,,never,0,0
231147,,never,0,0
231156,,never,0,0
231165,,never,0,1
231174,2020,covid,11,1
231420,2021,covid,12,1
231554,,never,0,1
231581,2020,covid,11,1
231624,2020,covid,11,1
231651,2022,post,13,1
231712,2016,pre_covid,7,1
231785,,never,0,0
231970,,never,0,0
232016,,never,0,0
232025,2020,covid,11,1
232043,2020,covid,11,1
232089,2020,covid,11,1
232186,2020,covid,11,1
232256,2020,covid,11,1
232265,2022,post,12,1
232308,2022,post,13,1
232423,2017,pre_covid,8,1
232557,,never,0,1
232566,2021,covid,12,1
232609,2022,post,12,1
232618,,never,0,1
232672,2020,covid,11,1
232681,2020,covid,11,1
232706,2020,covid,11,1
232797,,never,0,0
232885,,never,0,0
232937,2022,post,13,1
232982,,never,0,1
233277,2021,covid,12,1
233295,2022,post,13,1
233301,2019,pre_covid,10,1
233356,,never,0,1
233374,2022,post,13,1
233408,,never,0,0
233426,2020,covid,11,1
233541,,never,0,1
233602,,never,0,0
233611,2022,post,12,1
233684,,never,0,0
233718,2020,covid,11,1
233842,,never,0,0
233897,2021,covid,12,1
233921,2021,covid,12,1
234030,2021,covid,12,1
234076,2021,covid,12,1
234085,2021,covid,12,1
234137,,never,0,0
234155,2021,covid,12,1
234164,2017,pre_covid,6,1
234173,2020,covid,11,1
234207,2021,covid,12,1
234669,,never,0,0
234696,,never,0,0
234711,,never,0,0
234827,,never,0,1
234845,,never,0,0
234915,,never,0,0
234933,,never,0,0
234951,,never,0,0
234979,,never,0,0
235024,,never,0,1
235097,2020,covid,11,1
235103,,never,0,0
235167,2017,pre_covid,8,1
235237,,never,0,0
235316,2020,covid,11,1
235334,,never,0,0
235343,,never,0,0
235422,,never,0,0
235431,,never,0,0
235547,,never,0,0
235699,,never,0,0
235750,,never,0,0
236072,,never,0,0
236133,2021,covid,12,1
236188,,never,0,0
236230,2019,pre_covid,10,1
236258,,never,0,0
236328,2021,covid,12,1
236382,,never,0,0
236452,2020,covid,11,1
236504,,never,0,0
236513,,never,0,0
236577,2022,post,13,1
236595,2020,covid,11,1
236638,,never,0,0
236692,,never,0,0
236708,,never,0,0
236753,,never,0,0
236887,,never,0,0
236896,,never,0,1
236939,,never,0,1
236948,,never,0,1
236975,,never,0,0
237011,2020,covid,11,1
237039,,never,0,0
237057,2016,pre_covid,7,1
237066,2016,pre_covid,7,1
237109,,never,0,0
237118,2021,covid,12,1
237136,,never,0,1
237181,2020,covid,11,1
237215,2022,post,13,1
237312,2017,pre_covid,8,1
237330,2020,covid,11,1
237358,2022,post,13,1
237367,,never,0,1
237385,,never,0,1
237525,2022,post,13,1
237640,2019,pre_covid,10,1
237686,,never,0,0
237701,,never,0,0
237783,,never,0,0
237792,2021,covid,12,1
237880,,never,0,0
237899,2022,post,13,1
237905,,never,0,1
237932,2022,post,13,1
237950,2020,covid,11,1
237969,2020,covid,11,1
238032,2020,covid,11,1
238078,2021,covid,12,1
238193,,never,0,1
238263,,never,0,0
238324,2021,covid,12,1
238333,2016,pre_covid,7,1
238430,2021,covid,12,1
238458,2021,covid,12,1
238476,2016,pre_covid,7,1
238573,,never,0,0
238616,2020,covid,11,1
238661,,never,0,1
238980,,never,0,1
239017,2016,pre_covid,7,1
239071,2017,pre_covid,8,1
239080,2021,covid,12,1
239105,2020,covid,11,1
239169,,never,0,0
239309,2022,post,13,1
239318,2020,covid,11,1
239390,2020,covid,11,1
239424,,never,0,0
239512,2020,covid,11,1
239628,2017,pre_covid,8,1
239637,,never,0,0
239716,2020,covid,11,1
240107,2020,covid,11,1
240189,2020,covid,11,1
240213,,never,0,0
240268,2020,covid,11,1
240277,2020,covid,11,1
240329,2020,covid,11,1
240338,2020,covid,11,1
240365,2020,covid,11,1
240374,2020,covid,11,1
240392,,never,0,1
240417,2020,covid,11,1
240426,2020,covid,11,1
240435,,never,0,0
240444,2020,covid,11,1
240453,2020,covid,11,1
240462,2020,covid,11,1
240471,2020,covid,11,1
240480,2020,covid,11,1
240514,,never,0,0
240620,,never,0,0
240657,,never,0,0
240693,,never,0,0
240727,,never,0,1
240736,,never,0,0
240745,,never,0,0
240754,,never,0,0
240790,,never,0,0
241100,,never,0,0
241128,,never,0,0
241191,,never,0,1
241216,,never,0,0
241225,,never,0,1
241304,,never,0,0
241331,,never,0,1
241377,,never,0,0
241386,,never,0,0
241395,2022,post,13,1
241410,2022,post,13,1
241517,,never,0,0
241614,,never,0,0
241720,,never,0,0
241739,,never,0,1
241766,,never,0,0
241793,,never,0,0
241836,,never,0,0
241951,2022,post,13,1
242060,,never,0,0
242112,,never,0,0
242121,,never,0,0
242617,,never,0,1
242626,,never,0,1
242635,,never,0,1
242644,,never,0,1
242653,,never,0,1
242662,,never,0,1
242671,,never,0,0
242680,,never,0,1
242699,,never,0,1
242705,,never,0,1
242723,,never,0,0
242972,,never,0,0
243081,,never,0,1
243106,,never,0,1
243115,,never,0,1
243133,,never,0,0
243142,,never,0,1
243151,,never,0,1
243160,,never,0,0
243179,,never,0,1
243188,,never,0,1
243197,,never,0,0
243203,,never,0,0
243212,,never,0,1
243221,,never,0,1
243346,,never,0,1
243443,,never,0,0
243498,,never,0,0
243568,2022,post,13,1
243577,,never,0,0
243586,2022,post,13,1
243601,,never,0,1
243638,2022,post,8,1
243665,2017,pre_covid,8,1
243744,2021,covid,12,1
243780,2021,covid,12,1
243823,,never,0,0
243832,,never,0,1
244233,,never,0,0
245652,2017,pre_covid,8,1
245777,,never,0,0
245838,,never,0,0
245847,,never,0,0
245865,,never,0,0
245883,,never,0,0
245892,,never,0,0
245953,,never,0,0
246345,,never,0,0
246789,,never,0,1
247065,,never,0,0
247083,,never,0,0
247162,,never,0,0
247649,2017,pre_covid,8,1
247773,,never,0,0
247825,,never,0,0
247834,,never,0,0
248934,,never,0,0
251312,,never,0,1
260372,,never,0,0
260789,,never,0,0
260813,2022,post,13,1
260992,,never,0,1
262022,,never,0,0
262086,,never,0,0
262129,,never,0,1
262165,2020,covid,5,1
363712,,never,0,0
363721,,never,0,0
363907,,never,0,0
363916,,never,0,0
363934,2022,post,13,1
366003,,never,0,0
366252,,never,0,0
366340,,never,0,0
366368,,never,0,0
366553,,never,0,0
366605,,never,0,0
366711,,never,0,1
367884,,never,0,1
367954,,never,0,0
368443,,never,0,0
368452,,never,0,1
369002,,never,0,0
369516,,never,0,0
369659,,never,0,0
372073,,never,0,0
374024,,never,0,0
375230,,never,0,0
376224,,never,0,0
376321,,never,0,0
376385,,never,0,0
376695,,never,0,1
377342,,never,0,0
377546,,never,0,1
377555,2022,post,13,1
377564,,never,0,1
377661,,never,0,1
378576,,never,0,0
380359,,never,0,0
380377,,never,0,0
380438,,never,0,0
380465,,never,0,0
381352,,never,0,0
381459,,never,0,0
383020,,never,0,0
384254,,never,0,1
384306,,never,0,0
384412,,never,0,0
384421,,never,0,0
385415,,never,0,0
385619,,never,0,1
386472,,never,0,1
388520,,never,0,0
392257,,never,0,0
399869,,never,0,0
399911,2020,covid,11,1
401223,,never,0,0
401250,,never,0,0
402776,,never,0,0
404222,,never,0,0
404338,,never,0,0
404480,,never,0,0
404806,,never,0,0
404994,,never,0,0
405058,,never,0,0
405854,,never,0,0
406024,,never,0,0
406033,,never,0,0
407610,,never,0,0
407629,,never,0,0
408844,,never,0,0
409254,,never,0,0
409315,,never,0,0
409616,,never,0,0
409698,,never,0,1
412599,,never,0,0
413413,,never,0,0
413617,,never,0,0
414595,,never,0,0
414823,,never,0,1
414878,,never,0,0
414966,,never,0,0
416801,,never,0,0
417053,,never,0,0
417734,2018,pre_covid,9,1
417752,2022,post,13,1
418126,,never,0,1
420024,,never,0,0
420042,,never,0,0
420246,,never,0,0
420325,,never,0,0
420705,,never,0,0
420802,,never,0,0
421708,,never,0,0
421832,,never,0,0
421878,,never,0,0
422695,,never,0,0
423643,,never,0,0
426314,2022,post,13,1
428259,,never,0,0
428453,,never,0,0
429085,,never,0,0
429094,,never,0,0
430184,,never,0,0
430485,,never,0,0
430670,,never,0,0
430704,,never,0,0
431983,,never,0,0
432348,,never,0,0
432384,,never,0,0
433004,2022,post,7,1
433013,,never,0,0
433174,,never,0,1
433387,,never,0,0
433420,,never,0,0
433536,,never,0,1
433660,,never,0,1
434441,,never,0,0
434584,,never,0,0
434715,,never,0,0
434900,,never,0,0
434937,,never,0,0
435000,,never,0,0
436261,,never,0,0
436429,,never,0,0
436614,,never,0,0
436818,,never,0,1
436827,,never,0,1
436836,,never,0,1
437097,,never,0,0
437316,,never,0,0
437325,,never,0,0
438151,,never,0,0
438498,,never,0,0
438586,,never,0,0
438665,,never,0,0
439020,,never,0,0
439154,,never,0,0
439190,,never,0,0
439288,,never,0,1
439367,,never,0,0
439394,,never,0,0
439446,,never,0,0
439701,2020,covid,11,1
439783,,never,0,0
439817,,never,0,0
439862,,never,0,0
439871,,never,0,0
439914,,never,0,0
439969,,never,0,0
440004,,never,0,0
440031,,never,0,0
440138,,never,0,0
440396,,never,0,1
440651,,never,0,0
440749,,never,0,0
440794,,never,0,0
440828,2021,covid,6,1
440916,,never,0,0
441104,,never,0,0
441131,,never,0,0
441229,,never,0,0
441238,,never,0,0
441609,,never,0,0
441636,,never,0,0
441690,,never,0,0
441900,,never,0,1
441937,,never,0,1
441982,2020,covid,11,1
442064,,never,0,0
442161,,never,0,0
442295,,never,0,0
442356,2022,post,13,1
442392,,never,0,0
442426,,never,0,1
442569,,never,0,0
442639,,never,0,0
442806,,never,0,0
442842,,never,0,0
442930,,never,0,0
442949,,never,0,0
443030,,never,0,0
443049,,never,0,1
443058,2022,post,13,1
443076,,never,0,0
443128,,never,0,0
443331,,never,0,1
443340,,never,0,1
443410,2020,covid,11,1
443562,,never,0,0
443599,2022,post,10,1
443702,,never,0,0
443711,,never,0,0
443766,,never,0,0
443784,,never,0,0
444088,,never,0,0
444103,,never,0,0
444130,,never,0,0
444255,,never,0,0
444325,,never,0,0
444398,,never,0,0
444413,,never,0,0
444699,,never,0,0
444778,,never,0,0
444787,,never,0,0
445027,,never,0,0
445054,,never,0,0
445133,,never,0,0
445188,,never,0,1
445203,,never,0,0
445267,2022,post,7,1
445300,,never,0,0
445692,2022,post,13,1
445708,2022,post,13,1
445735,,never,0,0
445869,,never,0,0
446002,,never,0,0
446039,,never,0,0
446048,2020,covid,11,1
446224,,never,0,0
446233,,never,0,1
446385,,never,0,0
446394,,never,0,0
446525,,never,0,0
446561,,never,0,0
446604,,never,0,0
446613,,never,0,0
446640,,never,0,0
446978,,never,0,0
447014,,never,0,0
447050,,never,0,0
447263,,never,0,0
447421,,never,0,0
447458,,never,0,0
447689,,never,0,0
447698,,never,0,0
447801,,never,0,0
447953,,never,0,1
448239,,never,0,0
448336,,never,0,0
448354,,never,0,0
448381,,never,0,0
448673,,never,0,1
448691,,never,0,0
449038,,never,0,0
449135,,never,0,0
449339,,never,0,0
449348,,never,0,0
449384,,never,0,0
449481,,never,0,0
449658,,never,0,0
449764,2020,covid,11,1
449834,,never,0,1
449870,,never,0,0
449889,,never,0,0
449898,,never,0,1
449922,,never,0,0
449931,,never,0,0
450298,,never,0,0
450304,,never,0,0
450377,,never,0,0
450571,,never,0,1
450933,,never,0,0
451079,,never,0,0
451103,,never,0,0
451370,,never,0,0
451398,,never,0,0
451404,,never,0,0
451510,,never,0,0
451556,,never,0,0
451741,,never,0,0
451750,,never,0,0
451820,,never,0,0
451866,,never,0,0
451927,,never,0,1
452948,,never,0,0
453163,,never,0,0
453215,,never,0,0
454184,2020,covid,11,1
454218,,never,0,0
454227,2022,post,13,1
454236,2022,post,13,1
454245,2022,post,13,1
454582,,never,0,0
454616,,never,0,1
454689,,never,0,0
454786,,never,0,0
454829,,never,0,0
454838,,never,0,0
454856,,never,0,1
455099,,never,0,0
455178,,never,0,0
455257,,never,0,0
455406,,never,0,0
455433,,never,0,0
455664,,never,0,0
455770,2017,pre_covid,8,1
455804,,never,0,0
455813,,never,0,0
455992,,never,0,0
456481,,never,0,0
456490,,never,0,0
456542,,never,0,0
456621,,never,0,0
456959,2021,covid,12,1
457086,,never,0,0
457129,2022,post,13,1
457226,,never,0,0
457271,,never,0,0
457299,,never,0,0
457402,,never,0,0
457484,,never,0,0
457527,,never,0,0
457688,,never,0,0
457697,,never,0,0
458113,,never,0,1
458210,,never,0,1
458229,,never,0,1
458496,,never,0,1
458575,,never,0,1
458885,,never,0,0
458919,,never,0,0
458955,,never,0,0
458964,,never,0,0
458973,,never,0,0
458982,,never,0,0
459204,,never,0,0
459213,,never,0,0
459259,,never,0,1
459268,,never,0,1
459417,2017,pre_covid,6,1
459727,,never,0,1
459736,,never,0,0
459745,,never,0,0
459824,,never,0,0
459842,,never,0,1
459851,,never,0,1
459949,2022,post,6,1
459994,,never,0,0
460349,,never,0,1
460376,,never,0,0
460738,,never,0,0
460871,2022,post,11,1
460899,,never,0,0
461023,,never,0,0
461032,,never,0,0
461120,,never,0,0
461139,,never,0,0
461148,,never,0,1
461263,,never,0,0
461281,,never,0,0
461485,,never,0,0
461528,,never,0,0
461643,,never,0,0
461759,2021,covid,1,1
461795,,never,0,0
461847,,never,0,0
461883,,never,0,0
462044,,never,0,0
462354,2021,covid,8,1
463056,,never,0,1
464226,2021,covid,3,1
465812,,never,0,0
466921,2022,post,11,1
466930,2022,post,11,1
469416,,never,0,0
474863,,never,0,0
474890,,never,0,0
475033,,never,0,0
475121,,never,0,1
475200,,never,0,0
475228,,never,0,0
475237,,never,0,0
475273,,never,0,0
475398,,never,0,0
475495,,never,0,0
475608,2018,pre_covid,5,1
475635,,never,0,0
475714,,never,0,0
475732,2022,post,10,1
475741,2022,post,10,1
475839,,never,0,0
476601,,never,0,0
476692,,never,0,0
476717,,never,0,0
476975,2019,pre_covid,3,1
477039,,never,0,1
478634,,never,0,0
480073,,never,0,1
480091,,never,0,0
480198,,never,0,0
480204,,never,0,0
480499,,never,0,1
480569,,never,0,0
480657,,never,0,1
480781,,never,0,0
480790,,never,0,0
480912,,never,0,0
480985,,never,0,0
481030,,never,0,0
481058,,never,0,0
481094,,never,0,0
481225,,never,0,1
481401,,never,0,0
481410,,never,0,0
481438,,never,0,0
481535,,never,0,0
481720,,never,0,1
482149,,never,0,1
482158,2021,covid,8,1
482228,,never,0,1
482325,,never,0,0
482413,2022,post,9,1
482422,2022,post,9,1
482431,2022,post,9,1
482440,2022,post,9,1
482459,2022,post,9,1
482468,2022,post,9,1
482477,2022,post,9,1
482486,,never,0,1
482538,2022,post,9,1
482547,2022,post,9,1
482556,2022,post,9,1
482565,2022,post,9,1
482574,2022,post,9,1
482608,2022,post,9,1
482617,2022,post,9,1
482635,2022,post,9,1
482653,2022,post,9,1
482680,2020,covid,7,1
482699,,never,0,0
482705,,never,0,0
482936,,never,0,1
483018,2017,pre_covid,4,1
483036,,never,0,0
483124,,never,0,1
483221,,never,0,0
483373,,never,0,0
483595,,never,0,0
483780,,never,0,0
483975,,never,0,0
484473,,never,0,1
484613,,never,0,0
484631,,never,0,0
484668,,never,0,0
484677,,never,0,0
484710,,never,0,0
484756,,never,0,0
484835,,never,0,0
484844,,never,0,0
484862,,never,0,0
484871,,never,0,0
484905,2021,covid,7,1
485111,,never,0,0
485263,,never,0,0
485272,,never,0,1
485403,,never,0,0
485519,,never,0,0
485537,,never,0,0
485546,,never,0,0
485698,2022,post,3,1
485768,,never,0,0
485908,,never,0,0
485999,,never,0,0
486017,,never,0,0
486026,,never,0,0
486053,,never,0,1
486080,,never,0,0
486196,,never,0,0
486239,,never,0,0
486257,,never,0,0
486284,,never,0,0
486354,,never,0,0
486433,,never,0,0
486460,,never,0,0
486488,,never,0,0
486840,,never,0,1
486901,2022,post,7,1
486938,2022,post,7,1
486947,2022,post,7,1
486956,2022,post,7,1
486965,,never,0,1
487010,,never,0,0
487153,,never,0,0
487296,,never,0,0
487375,,never,0,0
487524,2022,post,7,1
487603,,never,0,0
487649,,never,0,0
487746,,never,0,0
487861,,never,0,0
487995,,never,0,0
488004,,never,0,0
488031,,never,0,0
488068,,never,0,0
488101,,never,0,0
488305,,never,0,0
488314,,never,0,0
488350,,never,0,0
488387,,never,0,0
488448,,never,0,0
488527,,never,0,0
488554,,never,0,0
488572,,never,0,0
488679,,never,0,0
488776,,never,0,0
488785,,never,0,1
488800,,never,0,0
488846,,never,0,0
488907,,never,0,0
489335,,never,0,0
489344,2022,post,6,1
489353,2022,post,6,1
489779,,never,0,0
489858,,never,0,0
489937,,never,0,1
490045,,never,0,0
490054,,never,0,0
490063,,never,0,0
490081,,never,0,0
490106,,never,0,0
490124,,never,0,0
490133,,never,0,1
490230,,never,0,0
490276,,never,0,0
490319,,never,0,0
490328,,never,0,0
490373,,never,0,0
490504,,never,0,0
490513,,never,0,0
490601,,never,0,0
490753,,never,0,0
490805,2020,covid,3,1
490878,,never,0,0
491057,,never,0,0
491190,,never,0,0
491288,2021,covid,3,1
491297,2021,covid,3,1
491525,2022,post,4,1
491613,,never,0,0
491622,,never,0,0
491631,,never,0,0
491640,,never,0,0
491710,,never,0,0
491765,,never,0,0
491808,,never,0,0
491914,,never,0,0
492069,,never,0,0
492087,,never,0,0
492209,,never,0,0
492263,,never,0,0
492476,,never,0,0
492607,,never,0,0
492689,,never,0,0
492704,,never,0,0
492759,2022,post,4,1
492801,,never,0,0
492962,,never,0,0
493363,,never,0,0
493512,,never,0,0
493594,,never,0,0
493600,,never,0,0
493664,,never,0,0
493673,,never,0,0
493707,,never,0,0
493716,,never,0,0
493725,,never,0,0
493822,,never,0,0
493895,,never,0,0
493947,,never,0,0
494010,,never,0,0
494162,,never,0,0
494171,,never,0,0
494269,,never,0,0
494278,,never,0,0
494287,,never,0,0
494551,,never,0,0
494597,,never,0,0
494603,,never,0,0
494621,,never,0,0
494630,,never,0,0
494685,,never,0,1
494737,,never,0,0
494746,,never,0,0
494807,2021,covid,2,1
494940,,never,0,0
495031,,never,0,0
495059,,never,0,0
495192,,never,0,0
495280,,never,0,0
495314,,never,0,0
495420,,never,0,0
495439,,never,0,0
495448,,never,0,0
495457,,never,0,0
495767,2021,covid,1,1
495916,,never,0,1
496043,,never,0,0
496070,,never,0,0
496283,,never,0,0
496326,,never,0,0
496469,,never,0,0
496627,,never,0,0
496636,,never,0,0
496681,,never,0,0
496706,,never,0,0
496803,,never,0,0
496973,,never,0,0
496991,,never,0,0
497000,,never,0,0
497037,,never,0,0
497116,,never,0,0
497125,,never,0,0
497213,,never,0,1
497268,,never,0,0
