state,state_abbr,board_regime,board_exists,csso_regime,n_voting,term_years,constitutional,frac_elected_public,student_voting,teacher_voting,student_present,teacher_present,student_voice,teacher_voice,auth_standards_board,auth_licensure_board,rep_index,rep_index_equal,rep_index_altWA,auth_index,gap,rating_category,algorithmic_grade,summative_any,naep_g4_math_equiv,enrollment_2021,pct_white_2021,pct_students_of_color,pct_frl_2122,sel_board_raw,sel_csso_raw,n_voting_raw,term_raw,established_raw,auth_licensure,auth_standards
Alabama,AL,elected,1,board,8.0,4.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.5,1.0,0.5,FederalTiers,0,0,235.0,748274,52.6,47.4,49.0,Partisan ballot,SBE appoints,8 plus governor,4,Constitution,SBE,SBE
Alaska,AK,governor,1,board,7.0,5.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,Index,1,1,238.0,129944,47.2,52.8,,Governor appoints; legislature confirms,SBE appoints with approval by governor,"7 plus 2 nonvoting members, including 1 student",5,Statute,SBE,SBE
Arizona,AZ,governor,1,elected,11.0,4.0,1.0,0.0,0,1,0,1,0.0,1.0,1.0,1.0,0.25,0.3333333333333333,0.25,1.0,0.75,Index,1,1,242.0,1133284,35.8,64.2,32.5,"Governor appoints with consent of Senate, except CSSO",Partisan ballot,"11, including 1 teacher",4,Constitution,SBE,SBE
Arkansas,AR,governor,1,board,9.0,7.0,0.0,0.0,0,0,0,1,0.0,0.5,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,Index,1,1,234.0,489565,59.4,40.6,65.1,Governor appoints; Senate confirms,SBE appoints,"9, including 1 nonvoting teacher of the year",7,Statute,SBE,SBE
California,CA,governor,1,elected,11.0,4.0,1.0,0.0,1,0,1,0,1.0,0.0,1.0,0.5,0.25,0.3333333333333333,0.25,0.8333333333333334,0.5833333333333334,Dashboard,0,0,241.0,5959858,21.0,79.0,57.8,Governor appoints with advice and consent of Senate,Nonpartisan ballot,"11, including 1 voting student",4,Constitution,PSC,SBE
Colorado,CO,elected,1,board,9.0,6.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.5,1.0,0.5,FederalTiers,0,0,257.0,880597,51.7,48.3,38.3,Partisan ballot,SBE appoints,9,6,Constitution,SBE,SBE
Connecticut,CT,governor,1,governor,11.0,4.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,Index,1,1,242.0,509748,48.6,51.4,39.9,Governor appoints with advice and consent of General Assembly,SBE makes recommendation; governor appoints,11 voting members plus 2 nonvoting students,4,Statute,SBE,SBE
Delaware,DE,governor,1,governor,7.0,6.0,0.0,0.0,0,0,1,1,0.5,0.5,1.0,1.0,0.25,0.3333333333333333,0.25,0.6666666666666666,0.41666666666666663,Descriptive,0,1,239.0,139935,41.6,58.4,24.3,Governor appoints; Senate confirms,Governor appoints,7 voting members plus 1 nonvoting student and former teacher of the year,6,Statute,SBE,SBE
Florida,FL,governor,1,board,7.0,4.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Index,1,1,236.0,2833186,36.1,63.9,53.8,Governor appoints; Senate confirms,SBE appoints,7,4,Constitution,SBE,SBE
Georgia,GA,governor,1,elected,14.0,7.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,FederalTiers,0,0,239.0,1740875,36.7,63.3,26.1,"Governor appoints, with consent of Senate",Partisan ballot,14,7,Constitution,PSC,SBE
Hawaii,HI,governor,1,board,9.0,3.0,1.0,0.0,0,0,1,0,0.5,0.0,1.0,0.5,0.125,0.16666666666666666,0.125,0.8333333333333334,0.7083333333333334,Index,1,1,242.0,173178,11.3,88.7,47.2,Governor appoints with advice and consent of Senate,SBE appoints,"9 plus 2 nonvoting members, including 1 student",3,Constitution,PSC,SBE
Idaho,ID,governor,1,elected,8.0,5.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,FederalTiers,0,0,243.0,314258,74.2,25.799999999999997,25.3,Governor appoints 7 with consent of Senate; CSSO also serves,Partisan ballot,8,5,Constitution,SBE,SBE
Illinois,IL,governor,1,board,9.0,4.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Descriptive,0,1,253.0,1868482,46.5,53.5,46.2,Governor appoints with consent of Senate,Governor proposes; SBE appoints,9,4,Constitution,SBE,SBE
Indiana,IN,governor,1,governor,11.0,4.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,Descriptive,0,1,244.0,1036625,65.1,34.900000000000006,44.2,Governor appoints 8; speaker of the House 1; president pro tempore 1; CSSO also serves,Governor appoints,11,4,Statute,SEA,SBE
Iowa,IA,governor,1,governor,9.0,6.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,0.5,0.125,0.16666666666666666,0.125,0.5,0.375,Index,1,1,224.0,510661,73.3,26.700000000000003,40.1,Governor appoints; Senate confirms,Governor appoints,9 plus 1 nonvoting student,6,Statute,PSC,SBE
Kansas,KS,elected,1,board,10.0,4.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.5,1.0,0.5,Descriptive,0,1,253.0,485424,62.7,37.3,43.2,Elected,SBE appoints,10,4,Constitution,SBE,SBE
Kentucky,KY,governor,1,board,11.0,4.0,0.0,0.0,0,0,1,1,0.5,0.5,1.0,0.5,0.25,0.3333333333333333,0.25,0.5,0.25,Index,1,1,244.0,654239,73.9,26.099999999999994,56.8,Governor appoints; Senate confirms,SBE appoints,"11 plus 4 nonvoting members, including student and teacher",4,Statute,PSC,SBE
Louisiana,LA,hybrid,1,board,11.0,4.0,1.0,0.7273,0,0,0,0,0.0,0.0,1.0,1.0,0.36365,0.2424333333333333,0.36365,1.0,0.63635,A-F,1,1,240.0,683216,43.0,57.0,47.5,8 elected by nonpartisan ballot; governor appoints 3; Senate confirms,SBE appoints,11,4,Constitution,SBE,SBE
Maine,ME,governor,1,governor,9.0,5.0,0.0,0.0,0,0,1,0,0.5,0.0,0.0,1.0,0.125,0.16666666666666666,0.125,0.3333333333333333,0.20833333333333331,Descriptive,0,1,250.0,173215,87.5,12.5,37.6,Governor appoints,Governor appoints,9 plus 2 nonvoting students,5,Statute,SBE,SEA
Maryland,MD,governor,1,board,14.0,4.0,0.0,0.0,1,1,1,1,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,0.5,0.6666666666666666,0.16666666666666663,Star,1,1,251.0,881461,33.9,66.1,42.0,Governor appoints 13 with advice and consent of Senate; teachers elect 1 teacher,SBE appoints,"14, including 1 teacher, parent, and student",4,Statute,SBE,SBE
Massachusetts,MA,governor,1,board,11.0,5.0,0.0,0.0,1,0,1,0,1.0,0.0,1.0,1.0,0.25,0.3333333333333333,0.25,0.6666666666666666,0.41666666666666663,Descriptive,0,1,250.0,921180,55.8,44.2,43.8,"Governor appoints 6; 4 voting ex officio members, 1 student","SBE appoints, with approval from secretary","11, including 1 voting student",5,Statute,SBE,SBE
Michigan,MI,elected,1,board,8.0,8.0,1.0,1.0,0,0,0,1,0.0,0.5,1.0,0.0,0.625,0.5,0.625,0.6666666666666666,0.04166666666666663,Index,1,1,243.0,1440090,64.3,35.7,51.1,Partisan ballot,SBE appoints,"8, plus 1 nonvoting teacher",8,Constitution,CSSO,SBE
Minnesota,MN,none,0,governor,,,,0.0,0,0,0,0,0.0,0.0,,,,,,,,Descriptive,0,1,240.0,870506,63.1,36.9,31.5,None,Governor appoints,NA,NA,None,PSC,CSSO
Mississippi,MS,governor,1,board,9.0,9.0,1.0,0.0,0,1,1,1,0.5,1.0,1.0,1.0,0.375,0.5,0.375,1.0,0.625,A-F,1,1,242.0,442000,43.1,56.9,99.6,Governor appoints 5; lt. gov. appoints 2; speaker of the house appoints 2,SBE appoints,"9, including 1 teacher, plus 2 nonvoting students",9,Constitution,SBE,SBE
Missouri,MO,governor,1,board,8.0,8.0,1.0,0.0,0,0,0,1,0.0,0.5,1.0,1.0,0.125,0.16666666666666666,0.125,1.0,0.875,Index,1,1,244.0,888823,69.3,30.700000000000003,43.9,Governor appoints; Senate confirms,SBE appoints,"8, plus 1 nonvoting teacher",8,Constitution,SBE,SBE
Montana,MT,governor,1,elected,7.0,7.0,1.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,1.0,0.875,FederalTiers,0,0,247.0,150195,77.7,22.299999999999997,31.0,Governor appoints; Senate confirms,Partisan ballot,7 plus 4 nonvoting members including 1 student,7,Constitution,SBE,SBE
Nebraska,NE,elected,1,board,8.0,4.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.5,1.0,0.5,Descriptive,0,1,245.0,327564,64.1,35.900000000000006,41.3,Nonpartisan ballot,SBE appoints,8,4,Constitution,SBE,SBE
Nevada,NV,hybrid,1,governor,7.0,4.0,0.0,0.5714,0,1,1,1,0.5,1.0,1.0,0.5,0.6607000000000001,0.6904666666666667,0.6607000000000001,0.5,-0.16070000000000007,Star,1,1,242.0,486648,29.3,70.7,72.9,"4 elected; governor appoints 3, 2 of whom the legislature nominates; governor appoints 4 nonvoting members",Governor appoints from 3 nominees SBE provides,"7, including 1 teacher, plus 4 nonvoting members, including 1 student",4,Statute,PSC,SBE
New Hampshire,NH,governor,1,governor,7.0,5.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,FederalTiers,0,0,,170005,83.4,16.599999999999994,20.8,Governor and executive council appoints,Governor appoints after consulting SBE; council confirms,7,5,Statute,SBE,SBE
New Jersey,NJ,governor,1,governor,13.0,6.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,FederalTiers,0,0,247.0,1372381,39.6,60.4,34.2,"Governor appoints, with advice and consent of Senate","Governor appoints, with advice and consent of Senate",13 plus 1 nonvoting student,6,Statute,SBE,SBE
New Mexico,NM,none,0,governor,,,,0.0,0,0,0,0,0.0,0.0,,,,,,,,FederalTiers,0,0,250.0,316785,21.2,78.8,74.8,None,Governor appoints,NA,NA,None,SEA,SEA
New York,NY,legislative,1,board,17.0,5.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,FederalTiers,0,0,239.0,2548490,41.0,59.0,54.8,Legislature appoints,SBE appoints,17,5,Constitution and Statute,SBE,SBE
North Carolina,NC,governor,1,elected,13.0,8.0,1.0,0.0,0,0,1,1,0.5,0.5,1.0,1.0,0.25,0.3333333333333333,0.25,1.0,0.75,A-F,1,1,251.0,1525223,44.9,55.1,50.8,Governor appoints and legislature confirms,Partisan ballot,13 plus 2 nonvoting students and the teacher of the year,8,Constitution,SBE,SBE
North Dakota,ND,none,0,elected,,,,0.0,0,0,0,0,0.0,0.0,,,,,,,,FederalTiers,0,0,250.0,116864,74.3,25.700000000000003,21.9,None,Nonpartisan ballot,NA,NA,NA,PSC,CSSO
Ohio,OH,hybrid,1,board,19.0,4.0,1.0,0.5789,0,0,0,0,0.0,0.0,0.0,1.0,0.28945,0.19296666666666665,0.28945,0.6666666666666666,0.37721666666666664,Star,1,1,223.0,1683612,67.4,32.599999999999994,40.9,11 elected by nonpartisan ballot; governor appoints 8 with advice and consent of Senate,SBE appoints,19,4,Constitution,SBE,SEA
Oklahoma,OK,governor,1,elected,7.0,4.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,A-F,1,1,245.0,698696,46.3,53.7,55.9,"Governor appoints, with advice and consent of Senate",Partisan ballot,7,4,Constitution,SBE,SBE
Oregon,OR,governor,1,governor,7.0,4.0,0.0,0.0,0,0,1,1,0.5,0.5,1.0,0.5,0.25,0.3333333333333333,0.25,0.5,0.25,FederalTiers,0,0,245.0,576201,59.5,40.5,23.4,Governor appoints; Senate confirms; SBE appoints student,Governor serves as superintendent of education; appoints deputy,7 plus 6 nonvoting members including 2 students and a teacher,4,Statute,PSC,SBE
Pennsylvania,PA,governor,1,governor,21.0,6.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,FederalTiers,0,0,250.0,1695092,62.3,37.7,52.1,"Governor appoints 17, Senate confirms; General Assembly appoints 4",Governor appoints,21 plus 4 nonvoting students,6,Statute,SBE,SBE
Rhode Island,RI,governor,1,board,17.0,3.0,0.0,0.0,0,0,1,0,0.5,0.0,1.0,1.0,0.125,0.16666666666666666,0.125,0.6666666666666666,0.5416666666666666,Star,1,1,255.0,138566,53.3,46.7,40.8,Governor appoints with advice and consent Senate,"Council appoints, with advice and consent of SBE",17 plus 1 nonvoting student,3,Statute,SBE,SBE
South Carolina,SC,legislative,1,elected,17.0,4.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Descriptive,0,1,238.0,780878,48.4,51.6,62.8,"Legislature appoints 16, governor appoints 1",Partisan ballot,17,4,Constitution,SBE,SBE
South Dakota,SD,governor,1,governor,7.0,4.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,Index,1,1,245.0,141307,71.5,28.5,28.7,Governor appoints with consent of the Senate,Governor appoints,7,4,Statute,SBE,SBE
Tennessee,TN,governor,1,governor,10.0,5.0,0.0,0.0,1,1,1,1,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,0.5,0.6666666666666666,0.16666666666666663,A-F,1,1,244.0,996709,59.7,40.3,29.5,Governor appoints; General Assembly confirms,Governor appoints,"10, including 1 student and teacher",5,Statute,SBE,SBE
Texas,TX,elected,1,governor,15.0,4.0,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.5,0.5,0.0,A-F,1,1,247.0,5428613,26.3,73.7,60.6,Partisan ballot,Governor appoints,15,4,Constitution,PSC,SEA
Utah,UT,elected,1,board,15.0,4.0,1.0,1.0,0,0,0,0,0.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.5,1.0,0.5,FederalTiers,0,0,246.0,690934,72.3,27.700000000000003,27.0,Partisan ballot,SBE appoints,15,4,Constitution,SBE,SBE
Vermont,VT,governor,1,governor,9.0,6.0,0.0,0.0,1,0,1,0,1.0,0.0,1.0,0.5,0.25,0.3333333333333333,0.25,0.5,0.25,Descriptive,0,1,243.0,83975,88.7,11.299999999999997,34.4,Governor appoints 9 voting members and 2 nonvoting members with consent of Senate,Governor appoints from 3 nominees SBE provides,"9 voting members, including 1 voting student, plus 1 nonvoting student and the CSSO",6,Statute,PSC,SBE
Virginia,VA,governor,1,governor,9.0,4.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,FederalTiers,0,0,219.0,1249815,45.8,54.2,46.4,Governor appoints; General Assembly confirms,Governor appoints,9,4,Constitution,SBE,SBE
Washington,WA,hybrid,1,elected,16.0,4.0,0.0,0.0,1,0,1,0,1.0,0.0,0.0,0.5,0.25,0.3333333333333333,0.4375,0.16666666666666666,-0.08333333333333334,Index,1,1,240.0,1081835,50.0,50.0,42.7,Local school board members elect 5; governor appoints and Senate confirms 7; student group selects 2 students; private schools elect 1; CSSO also serves,Nonpartisan ballot,"16, including 2 voting students",4,Statute,PSC,CSSO
West Virginia,WV,governor,1,board,9.0,9.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Descriptive,0,1,238.0,252720,89.0,11.0,49.8,"Governor appoints 9, with consent of Senate; 3 nonvoting ex-officio members",SBE appoints,9,9,Constitution,SBE,SBE
Wisconsin,WI,none,0,elected,,,,0.0,0,0,0,0,0.0,0.0,,,,,,,,Index,1,1,249.0,829359,67.9,32.099999999999994,39.5,None,Nonpartisan ballot,NA,NA,None,SEA,CSSO
Wyoming,WY,governor,1,elected,12.0,6.0,0.0,0.0,0,1,0,1,0.0,1.0,1.0,0.5,0.25,0.3333333333333333,0.25,0.5,0.25,Descriptive,0,1,246.0,93093,76.9,23.099999999999994,28.3,Governor appoints; Senate approves,Partisan ballot,"12, including 1 teacher",6,Statute,PSC,SBE
District of Columbia,DC,elected,1,executive,9.0,4.0,0.0,1.0,0,0,1,0,0.5,0.0,1.0,0.0,0.625,0.5,0.625,0.3333333333333333,-0.2916666666666667,Index,1,1,244.0,88908,13.1,86.9,46.5,Nonpartisan ballot,Mayor appoints chancellor and CSSO,9 plus 4 students (vote recorded w/o weight),4,Statute,CSSO,SBE
