analysis,second_opinion,dimension,group,value,ci_lo,ci_hi,n
second_opinion,human,SES,Economically disadvantaged - Not economically disadvantaged,0.0185,-0.0159,0.0523,4499
second_opinion,handfeat,SES,Economically disadvantaged - Not economically disadvantaged,0.031,-0.0045,0.0647,4499
second_opinion,tfidf,SES,Economically disadvantaged - Not economically disadvantaged,0.041,0.0101,0.0737,4499
second_opinion,embed,SES,Economically disadvantaged - Not economically disadvantaged,0.0434,0.0151,0.0747,4499
second_opinion,finetuned,SES,Economically disadvantaged - Not economically disadvantaged,0.0299,-0.0039,0.0611,4499
abs_disagreement,human,SES,Economically disadvantaged - Not economically disadvantaged,-0.0042,-0.0298,0.0197,4499
machine_minus_human_paired,handfeat,SES,Economically disadvantaged - Not economically disadvantaged,0.0124,-0.0219,0.0458,4499
machine_minus_human_paired,tfidf,SES,Economically disadvantaged - Not economically disadvantaged,0.0225,-0.0077,0.051,4499
machine_minus_human_paired,embed,SES,Economically disadvantaged - Not economically disadvantaged,0.0249,-0.0067,0.0564,4499
machine_minus_human_paired,finetuned,SES,Economically disadvantaged - Not economically disadvantaged,0.0114,-0.021,0.0412,4499
second_opinion,human,gender,Female - Male,-0.0273,-0.0589,0.0041,2839
second_opinion,handfeat,gender,Female - Male,-0.0124,-0.0469,0.0179,2839
second_opinion,tfidf,gender,Female - Male,-0.0172,-0.0455,0.0114,2839
second_opinion,embed,gender,Female - Male,-0.0163,-0.0459,0.0136,2839
second_opinion,finetuned,gender,Female - Male,-0.0173,-0.0459,0.0097,2839
abs_disagreement,human,gender,Female - Male,-0.0166,-0.0405,0.009,2839
machine_minus_human_paired,handfeat,gender,Female - Male,0.0149,-0.0144,0.0445,2839
machine_minus_human_paired,tfidf,gender,Female - Male,0.0101,-0.0182,0.0364,2839
machine_minus_human_paired,embed,gender,Female - Male,0.011,-0.0202,0.0382,2839
machine_minus_human_paired,finetuned,gender,Female - Male,0.01,-0.0171,0.0379,2839
second_opinion,human,race_ethnicity,Hispanic/Latino - White,0.0668,-0.0019,0.129,4625
second_opinion,handfeat,race_ethnicity,Hispanic/Latino - White,0.0813,0.0114,0.143,4625
second_opinion,tfidf,race_ethnicity,Hispanic/Latino - White,0.0602,0.0081,0.1157,4625
second_opinion,embed,race_ethnicity,Hispanic/Latino - White,0.0776,0.0202,0.1347,4625
second_opinion,finetuned,race_ethnicity,Hispanic/Latino - White,0.0318,-0.0245,0.0861,4625
abs_disagreement,human,race_ethnicity,Hispanic/Latino - White,-0.0441,-0.0899,0.0071,4625
machine_minus_human_paired,handfeat,race_ethnicity,Hispanic/Latino - White,0.0145,-0.0465,0.0736,4625
machine_minus_human_paired,tfidf,race_ethnicity,Hispanic/Latino - White,-0.0066,-0.0636,0.0499,4625
machine_minus_human_paired,embed,race_ethnicity,Hispanic/Latino - White,0.0108,-0.0461,0.0698,4625
machine_minus_human_paired,finetuned,race_ethnicity,Hispanic/Latino - White,-0.035,-0.0908,0.0196,4625
second_opinion,human,race_ethnicity,Black/African American - White,0.0151,-0.0678,0.0948,514
second_opinion,handfeat,race_ethnicity,Black/African American - White,0.0193,-0.0668,0.1007,514
second_opinion,tfidf,race_ethnicity,Black/African American - White,0.0198,-0.055,0.0951,514
second_opinion,embed,race_ethnicity,Black/African American - White,0.0228,-0.0552,0.097,514
second_opinion,finetuned,race_ethnicity,Black/African American - White,0.0211,-0.0544,0.1052,514
abs_disagreement,human,race_ethnicity,Black/African American - White,-0.0374,-0.0988,0.0238,514
machine_minus_human_paired,handfeat,race_ethnicity,Black/African American - White,0.0041,-0.0778,0.0855,514
machine_minus_human_paired,tfidf,race_ethnicity,Black/African American - White,0.0047,-0.0707,0.0777,514
machine_minus_human_paired,embed,race_ethnicity,Black/African American - White,0.0077,-0.0693,0.0765,514
machine_minus_human_paired,finetuned,race_ethnicity,Black/African American - White,0.006,-0.0692,0.0785,514
second_opinion,human,race_ethnicity,Asian/Pacific Islander - White,0.0024,-0.0729,0.0768,791
second_opinion,handfeat,race_ethnicity,Asian/Pacific Islander - White,0.0252,-0.054,0.1,791
second_opinion,tfidf,race_ethnicity,Asian/Pacific Islander - White,0.0108,-0.058,0.0764,791
second_opinion,embed,race_ethnicity,Asian/Pacific Islander - White,0.0212,-0.0426,0.092,791
second_opinion,finetuned,race_ethnicity,Asian/Pacific Islander - White,0.0223,-0.0452,0.0937,791
abs_disagreement,human,race_ethnicity,Asian/Pacific Islander - White,-0.0213,-0.0778,0.0345,791
machine_minus_human_paired,handfeat,race_ethnicity,Asian/Pacific Islander - White,0.0228,-0.0499,0.0973,791
machine_minus_human_paired,tfidf,race_ethnicity,Asian/Pacific Islander - White,0.0084,-0.0604,0.0765,791
machine_minus_human_paired,embed,race_ethnicity,Asian/Pacific Islander - White,0.0187,-0.0509,0.0845,791
machine_minus_human_paired,finetuned,race_ethnicity,Asian/Pacific Islander - White,0.0199,-0.0499,0.0875,791
dimension_partial_corr,handfeat,Cohesion,all,0.1177,,,6482
dimension_partial_corr,handfeat,Syntax,all,0.1149,,,6482
dimension_partial_corr,handfeat,Vocabulary,all,0.2369,,,6482
dimension_partial_corr,handfeat,Phraseology,all,0.1171,,,6482
dimension_partial_corr,handfeat,Grammar,all,-0.0705,,,6482
dimension_partial_corr,handfeat,Conventions,all,0.0518,,,6482
dimension_partial_corr,tfidf,Cohesion,all,0.1084,,,6482
dimension_partial_corr,tfidf,Syntax,all,0.1311,,,6482
dimension_partial_corr,tfidf,Vocabulary,all,0.2025,,,6482
dimension_partial_corr,tfidf,Phraseology,all,0.1794,,,6482
dimension_partial_corr,tfidf,Grammar,all,0.1223,,,6482
dimension_partial_corr,tfidf,Conventions,all,0.1463,,,6482
dimension_partial_corr,embed,Cohesion,all,0.1092,,,6482
dimension_partial_corr,embed,Syntax,all,0.131,,,6482
dimension_partial_corr,embed,Vocabulary,all,0.1609,,,6482
dimension_partial_corr,embed,Phraseology,all,0.1326,,,6482
dimension_partial_corr,embed,Grammar,all,0.0925,,,6482
dimension_partial_corr,embed,Conventions,all,0.1979,,,6482
dimension_partial_corr,finetuned,Cohesion,all,0.0961,,,6482
dimension_partial_corr,finetuned,Syntax,all,0.1627,,,6482
dimension_partial_corr,finetuned,Vocabulary,all,0.1761,,,6482
dimension_partial_corr,finetuned,Phraseology,all,0.1723,,,6482
dimension_partial_corr,finetuned,Grammar,all,0.1488,,,6482
dimension_partial_corr,finetuned,Conventions,all,0.2144,,,6482
