corpus,family,protocol,dimension,group,cutoff,human_pass,machine_pass,demotion_rate,promotion_rate,n,ci_lo,ci_hi
persuade,tfidf,oof,race_ethnicity,Asian/Pacific Islander,5,0.3551,0.3253,0.2052,0.0667,1743,,
persuade,tfidf,oof,race_ethnicity,White,5,0.1801,0.1431,0.3464,0.031,11571,,
persuade,tfidf,oof,race_ethnicity,Asian/Pacific Islander - White,5,,,-0.1413,,1743,-0.1779,-0.1042
persuade,tfidf,lopo,ell_status,Yes,3,0.5579,0.6426,0.1286,0.3538,2244,,
persuade,tfidf,lopo,ell_status,No,3,0.7496,0.7368,0.1175,0.3008,22451,,
persuade,tfidf,lopo,ell_status,Yes - No,3,,,0.0111,,2244,-0.0079,0.0313
persuade,tfidf,lopo,ell_status,Yes,4,0.2041,0.1778,0.4083,0.0717,2244,,
persuade,tfidf,lopo,ell_status,No,4,0.4302,0.3392,0.3139,0.0773,22451,,
persuade,tfidf,lopo,ell_status,Yes - No,4,,,0.0944,,2244,0.0496,0.1421
persuade,tfidf,lopo,ell_status,Yes,5,0.033,0.0201,0.6081,0.0074,2244,,
persuade,tfidf,lopo,ell_status,No,5,0.1708,0.1024,0.4867,0.0177,22451,,
persuade,tfidf,lopo,ell_status,Yes - No,5,,,0.1214,,2244,0.0139,0.2395
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged,3,0.6437,0.6346,0.1664,0.275,9643,,
persuade,tfidf,lopo,economically_disadvantaged,Not economically disadvantaged,3,0.8238,0.8023,0.0881,0.2899,11116,,
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,3,,,0.0783,,9643,0.067,0.0889
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged,4,0.289,0.2181,0.3796,0.0546,9643,,
persuade,tfidf,lopo,economically_disadvantaged,Not economically disadvantaged,4,0.5362,0.4302,0.2678,0.0811,11116,,
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,4,,,0.1118,,9643,0.0908,0.1332
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged,5,0.0846,0.0476,0.527,0.0083,9643,,
persuade,tfidf,lopo,economically_disadvantaged,Not economically disadvantaged,5,0.245,0.1548,0.4462,0.0254,11116,,
persuade,tfidf,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,5,,,0.0808,,9643,0.0421,0.1218
persuade,tfidf,lopo,student_disability_status,Identified as having disability,3,0.5495,0.5964,0.1253,0.2568,2688,,
persuade,tfidf,lopo,student_disability_status,Not identified as having disability,3,0.7681,0.7431,0.1191,0.287,18135,,
persuade,tfidf,lopo,student_disability_status,Identified as having disability - Not identified as having disability,3,,,0.0061,,2688,-0.0111,0.024
persuade,tfidf,lopo,student_disability_status,Identified as having disability,4,0.2411,0.2121,0.3071,0.0593,2688,,
persuade,tfidf,lopo,student_disability_status,Not identified as having disability,4,0.4475,0.3489,0.3035,0.0674,18135,,
persuade,tfidf,lopo,student_disability_status,Identified as having disability - Not identified as having disability,4,,,0.0036,,2688,-0.0328,0.0408
persuade,tfidf,lopo,student_disability_status,Identified as having disability,5,0.083,0.051,0.4933,0.0097,2688,,
persuade,tfidf,lopo,student_disability_status,Not identified as having disability,5,0.1831,0.1127,0.4637,0.0177,18135,,
persuade,tfidf,lopo,student_disability_status,Identified as having disability - Not identified as having disability,5,,,0.0296,,2688,-0.0354,0.0964
persuade,tfidf,lopo,gender,F,3,0.7785,0.7776,0.1023,0.3555,13141,,
persuade,tfidf,lopo,gender,M,3,0.7031,0.6936,0.1297,0.2749,12854,,
persuade,tfidf,lopo,gender,F - M,3,,,-0.0273,,13141,-0.0362,-0.0179
persuade,tfidf,lopo,gender,F,4,0.4602,0.3659,0.3107,0.0901,13141,,
persuade,tfidf,lopo,gender,M,4,0.3775,0.2899,0.3399,0.0654,12854,,
persuade,tfidf,lopo,gender,F - M,4,,,-0.0292,,13141,-0.0467,-0.0129
persuade,tfidf,lopo,gender,F,5,0.1803,0.1066,0.493,0.0186,13141,,
persuade,tfidf,lopo,gender,M,5,0.1401,0.0792,0.5214,0.0141,12854,,
persuade,tfidf,lopo,gender,F - M,5,,,-0.0283,,13141,-0.0587,0.0016
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino,3,0.6777,0.6852,0.1343,0.3056,6560,,
persuade,tfidf,lopo,race_ethnicity,White,3,0.7799,0.7639,0.1096,0.3157,11571,,
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino - White,3,,,0.0247,,6560,0.0125,0.036
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino,4,0.3398,0.2567,0.3764,0.0679,6560,,
persuade,tfidf,lopo,race_ethnicity,White,4,0.459,0.3511,0.3301,0.0805,11571,,
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino - White,4,,,0.0463,,6560,0.023,0.0706
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino,5,0.1047,0.0576,0.5429,0.0109,6560,,
persuade,tfidf,lopo,race_ethnicity,White,5,0.1801,0.1007,0.5259,0.0187,11571,,
persuade,tfidf,lopo,race_ethnicity,Hispanic/Latino - White,5,,,0.017,,6560,-0.0265,0.0629
persuade,tfidf,lopo,race_ethnicity,Black/African American,3,0.6858,0.6884,0.1324,0.2972,4958,,
persuade,tfidf,lopo,race_ethnicity,White,3,0.7799,0.7639,0.1096,0.3157,11571,,
persuade,tfidf,lopo,race_ethnicity,Black/African American - White,3,,,0.0228,,4958,0.0104,0.0354
persuade,tfidf,lopo,race_ethnicity,Black/African American,4,0.3538,0.2868,0.3141,0.0684,4958,,
persuade,tfidf,lopo,race_ethnicity,White,4,0.459,0.3511,0.3301,0.0805,11571,,
persuade,tfidf,lopo,race_ethnicity,Black/African American - White,4,,,-0.0159,,4958,-0.0429,0.0091
persuade,tfidf,lopo,race_ethnicity,Black/African American,5,0.1174,0.0666,0.5447,0.0149,4958,,
persuade,tfidf,lopo,race_ethnicity,White,5,0.1801,0.1007,0.5259,0.0187,11571,,
persuade,tfidf,lopo,race_ethnicity,Black/African American - White,5,,,0.0188,,4958,-0.027,0.06
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander,3,0.86,0.8686,0.0594,0.4262,1743,,
persuade,tfidf,lopo,race_ethnicity,White,3,0.7799,0.7639,0.1096,0.3157,11571,,
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander - White,3,,,-0.0502,,1743,-0.0637,-0.0375
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander,4,0.6242,0.5502,0.1985,0.1328,1743,,
persuade,tfidf,lopo,race_ethnicity,White,4,0.459,0.3511,0.3301,0.0805,11571,,
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander - White,4,,,-0.1315,,1743,-0.1599,-0.1062
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander,5,0.3551,0.2404,0.3813,0.032,1743,,
persuade,tfidf,lopo,race_ethnicity,White,5,0.1801,0.1007,0.5259,0.0187,11571,,
persuade,tfidf,lopo,race_ethnicity,Asian/Pacific Islander - White,5,,,-0.1447,,1743,-0.1859,-0.1032
persuade,embed,oof,ell_status,Yes,3,0.5579,0.6524,0.1126,0.3558,2244,,
persuade,embed,oof,ell_status,No,3,0.7496,0.7949,0.0619,0.3661,22451,,
persuade,embed,oof,ell_status,Yes - No,3,,,0.0508,,2244,0.034,0.0697
persuade,embed,oof,ell_status,Yes,4,0.2041,0.2879,0.1659,0.1478,2244,,
persuade,embed,oof,ell_status,No,4,0.4302,0.4498,0.1479,0.1461,22451,,
persuade,embed,oof,ell_status,Yes - No,4,,,0.0181,,2244,-0.0133,0.0523
persuade,embed,oof,ell_status,Yes,5,0.033,0.0343,0.6892,0.0249,2244,,
persuade,embed,oof,ell_status,No,5,0.1708,0.1171,0.5,0.0382,22451,,
persuade,embed,oof,ell_status,Yes - No,5,,,0.1892,,2244,0.0802,0.2897
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged,3,0.6437,0.6985,0.0965,0.3283,9643,,
persuade,embed,oof,economically_disadvantaged,Not economically disadvantaged,3,0.8238,0.8526,0.0471,0.3839,11116,,
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,3,,,0.0494,,9643,0.0403,0.0573
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged,4,0.289,0.3239,0.1737,0.1196,9643,,
persuade,embed,oof,economically_disadvantaged,Not economically disadvantaged,4,0.5362,0.5685,0.0983,0.1833,11116,,
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,4,,,0.0753,,9643,0.0592,0.0917
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged,5,0.0846,0.0635,0.5429,0.0271,9643,,
persuade,embed,oof,economically_disadvantaged,Not economically disadvantaged,5,0.245,0.1869,0.4278,0.062,11116,,
persuade,embed,oof,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,5,,,0.1151,,9643,0.0766,0.1538
persuade,embed,oof,student_disability_status,Identified as having disability,3,0.5495,0.609,0.1002,0.2543,2688,,
persuade,embed,oof,student_disability_status,Not identified as having disability,3,0.7681,0.806,0.0638,0.3747,18135,,
persuade,embed,oof,student_disability_status,Identified as having disability - Not identified as having disability,3,,,0.0365,,2688,0.0213,0.0526
persuade,embed,oof,student_disability_status,Identified as having disability,4,0.2411,0.2991,0.1265,0.1167,2688,,
persuade,embed,oof,student_disability_status,Not identified as having disability,4,0.4475,0.4774,0.1221,0.153,18135,,
persuade,embed,oof,student_disability_status,Identified as having disability - Not identified as having disability,4,,,0.0044,,2688,-0.0213,0.0322
persuade,embed,oof,student_disability_status,Identified as having disability,5,0.083,0.0677,0.4709,0.026,2688,,
persuade,embed,oof,student_disability_status,Not identified as having disability,5,0.1831,0.1385,0.4535,0.0471,18135,,
persuade,embed,oof,student_disability_status,Identified as having disability - Not identified as having disability,5,,,0.0174,,2688,-0.0504,0.0833
persuade,embed,oof,gender,F,3,0.7785,0.827,0.0543,0.4098,13141,,
persuade,embed,oof,gender,M,3,0.7031,0.7504,0.0741,0.3346,12854,,
persuade,embed,oof,gender,F - M,3,,,-0.0199,,13141,-0.0267,-0.0128
persuade,embed,oof,gender,F,4,0.4602,0.4829,0.1435,0.1644,13141,,
persuade,embed,oof,gender,M,4,0.3775,0.4105,0.1424,0.1395,12854,,
persuade,embed,oof,gender,F - M,4,,,0.0011,,13141,-0.013,0.0139
persuade,embed,oof,gender,F,5,0.1803,0.1218,0.5078,0.0403,13141,,
persuade,embed,oof,gender,M,5,0.1401,0.0949,0.538,0.0351,12854,,
persuade,embed,oof,gender,F - M,5,,,-0.0302,,13141,-0.0599,0.0021
persuade,embed,oof,race_ethnicity,Hispanic/Latino,3,0.6777,0.7396,0.078,0.3562,6560,,
persuade,embed,oof,race_ethnicity,White,3,0.7799,0.8192,0.0593,0.3887,11571,,
persuade,embed,oof,race_ethnicity,Hispanic/Latino - White,3,,,0.0188,,6560,0.0095,0.0286
persuade,embed,oof,race_ethnicity,Hispanic/Latino,4,0.3398,0.3665,0.1736,0.1298,6560,,
persuade,embed,oof,race_ethnicity,White,4,0.459,0.4757,0.1559,0.1631,11571,,
persuade,embed,oof,race_ethnicity,Hispanic/Latino - White,4,,,0.0177,,6560,0.0003,0.0385
persuade,embed,oof,race_ethnicity,Hispanic/Latino,5,0.1047,0.0675,0.5837,0.0267,6560,,
persuade,embed,oof,race_ethnicity,White,5,0.1801,0.1128,0.5422,0.037,11571,,
persuade,embed,oof,race_ethnicity,Hispanic/Latino - White,5,,,0.0415,,6560,-0.0008,0.085
persuade,embed,oof,race_ethnicity,Black/African American,3,0.6858,0.739,0.0738,0.3306,4958,,
persuade,embed,oof,race_ethnicity,White,3,0.7799,0.8192,0.0593,0.3887,11571,,
persuade,embed,oof,race_ethnicity,Black/African American - White,3,,,0.0145,,4958,0.0051,0.0248
persuade,embed,oof,race_ethnicity,Black/African American,4,0.3538,0.4004,0.1163,0.1358,4958,,
persuade,embed,oof,race_ethnicity,White,4,0.459,0.4757,0.1559,0.1631,11571,,
persuade,embed,oof,race_ethnicity,Black/African American - White,4,,,-0.0396,,4958,-0.0582,-0.0221
persuade,embed,oof,race_ethnicity,Black/African American,5,0.1174,0.0924,0.5292,0.042,4958,,
persuade,embed,oof,race_ethnicity,White,5,0.1801,0.1128,0.5422,0.037,11571,,
persuade,embed,oof,race_ethnicity,Black/African American - White,5,,,-0.013,,4958,-0.0577,0.0316
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander,3,0.86,0.9013,0.028,0.4672,1743,,
persuade,embed,oof,race_ethnicity,White,3,0.7799,0.8192,0.0593,0.3887,11571,,
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander - White,3,,,-0.0313,,1743,-0.0405,-0.0217
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander,4,0.6242,0.6799,0.0625,0.2519,1743,,
persuade,embed,oof,race_ethnicity,White,4,0.459,0.4757,0.1559,0.1631,11571,,
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander - White,4,,,-0.0934,,1743,-0.111,-0.0754
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander,5,0.3551,0.2651,0.391,0.0756,1743,,
persuade,embed,oof,race_ethnicity,White,5,0.1801,0.1128,0.5422,0.037,11571,,
persuade,embed,oof,race_ethnicity,Asian/Pacific Islander - White,5,,,-0.1513,,1743,-0.1909,-0.1107
persuade,embed,lopo,ell_status,Yes,3,0.5579,0.8133,0.0623,0.6562,2244,,
persuade,embed,lopo,ell_status,No,3,0.7496,0.8546,0.0561,0.5873,22451,,
persuade,embed,lopo,ell_status,Yes - No,3,,,0.0062,,2244,-0.0067,0.0197
persuade,embed,lopo,ell_status,Yes,4,0.2041,0.4149,0.1594,0.3057,2244,,
persuade,embed,lopo,ell_status,No,4,0.4302,0.5181,0.1511,0.2683,22451,,
persuade,embed,lopo,ell_status,Yes - No,4,,,0.0083,,2244,-0.025,0.0423
persuade,embed,lopo,ell_status,Yes,5,0.033,0.0504,0.7568,0.0438,2244,,
persuade,embed,lopo,ell_status,No,5,0.1708,0.0978,0.6672,0.0494,22451,,
persuade,embed,lopo,ell_status,Yes - No,5,,,0.0896,,2244,-0.0175,0.1887
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged,3,0.6437,0.8031,0.082,0.5955,9643,,
persuade,embed,lopo,economically_disadvantaged,Not economically disadvantaged,3,0.8238,0.892,0.0468,0.6059,11116,,
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,3,,,0.0352,,9643,0.0266,0.0438
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged,4,0.289,0.4121,0.1912,0.2509,9643,,
persuade,embed,lopo,economically_disadvantaged,Not economically disadvantaged,4,0.5362,0.5999,0.1351,0.2934,11116,,
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,4,,,0.0562,,9643,0.0385,0.0735
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged,5,0.0846,0.0622,0.7022,0.0404,9643,,
persuade,embed,lopo,economically_disadvantaged,Not economically disadvantaged,5,0.245,0.1497,0.6214,0.0754,11116,,
persuade,embed,lopo,economically_disadvantaged,Economically disadvantaged - Not economically disadvantaged,5,,,0.0808,,9643,0.0447,0.1161
persuade,embed,lopo,student_disability_status,Identified as having disability,3,0.5495,0.8058,0.0562,0.6375,2688,,
persuade,embed,lopo,student_disability_status,Not identified as having disability,3,0.7681,0.8568,0.0618,0.5873,18135,,
persuade,embed,lopo,student_disability_status,Identified as having disability - Not identified as having disability,3,,,-0.0056,,2688,-0.0187,0.0064
persuade,embed,lopo,student_disability_status,Identified as having disability,4,0.2411,0.3981,0.1497,0.2544,2688,,
persuade,embed,lopo,student_disability_status,Not identified as having disability,4,0.4475,0.5289,0.1534,0.2717,18135,,
persuade,embed,lopo,student_disability_status,Identified as having disability - Not identified as having disability,4,,,-0.0037,,2688,-0.0314,0.0241
persuade,embed,lopo,student_disability_status,Identified as having disability,5,0.083,0.0685,0.6368,0.0418,2688,,
persuade,embed,lopo,student_disability_status,Not identified as having disability,5,0.1831,0.1149,0.6405,0.0601,18135,,
persuade,embed,lopo,student_disability_status,Identified as having disability - Not identified as having disability,5,,,-0.0037,,2688,-0.0679,0.0608
persuade,embed,lopo,gender,F,3,0.7785,0.8798,0.0506,0.6355,13141,,
persuade,embed,lopo,gender,M,3,0.7031,0.8212,0.0706,0.565,12854,,
persuade,embed,lopo,gender,F - M,3,,,-0.02,,13141,-0.0264,-0.0136
persuade,embed,lopo,gender,F,4,0.4602,0.5556,0.1559,0.3096,13141,,
persuade,embed,lopo,gender,M,4,0.3775,0.4554,0.1779,0.2331,12854,,
persuade,embed,lopo,gender,F - M,4,,,-0.0219,,13141,-0.0351,-0.0075
persuade,embed,lopo,gender,F,5,0.1803,0.1055,0.6745,0.0572,13141,,
persuade,embed,lopo,gender,M,5,0.1401,0.0724,0.7079,0.0366,12854,,
persuade,embed,lopo,gender,F - M,5,,,-0.0334,,13141,-0.0629,-0.0063
persuade,embed,lopo,race_ethnicity,Hispanic/Latino,3,0.6777,0.8215,0.0682,0.5894,6560,,
persuade,embed,lopo,race_ethnicity,White,3,0.7799,0.8729,0.0534,0.6117,11571,,
persuade,embed,lopo,race_ethnicity,Hispanic/Latino - White,3,,,0.0147,,6560,0.006,0.0236
persuade,embed,lopo,race_ethnicity,Hispanic/Latino,4,0.3398,0.4462,0.1871,0.2574,6560,,
persuade,embed,lopo,race_ethnicity,White,4,0.459,0.5403,0.1632,0.2888,11571,,
persuade,embed,lopo,race_ethnicity,Hispanic/Latino - White,4,,,0.0238,,6560,0.0057,0.0434
persuade,embed,lopo,race_ethnicity,Hispanic/Latino,5,0.1047,0.0569,0.7656,0.0361,6560,,
persuade,embed,lopo,race_ethnicity,White,5,0.1801,0.1061,0.667,0.0563,11571,,
persuade,embed,lopo,race_ethnicity,Hispanic/Latino - White,5,,,0.0987,,6560,0.0606,0.1348
persuade,embed,lopo,race_ethnicity,Black/African American,3,0.6858,0.8064,0.0841,0.5674,4958,,
persuade,embed,lopo,race_ethnicity,White,3,0.7799,0.8729,0.0534,0.6117,11571,,
persuade,embed,lopo,race_ethnicity,Black/African American - White,3,,,0.0307,,4958,0.0203,0.0419
persuade,embed,lopo,race_ethnicity,Black/African American,4,0.3538,0.4262,0.1944,0.2185,4958,,
persuade,embed,lopo,race_ethnicity,White,4,0.459,0.5403,0.1632,0.2888,11571,,
persuade,embed,lopo,race_ethnicity,Black/African American - White,4,,,0.0312,,4958,0.0102,0.0525
persuade,embed,lopo,race_ethnicity,Black/African American,5,0.1174,0.0512,0.7732,0.0279,4958,,
persuade,embed,lopo,race_ethnicity,White,5,0.1801,0.1061,0.667,0.0563,11571,,
persuade,embed,lopo,race_ethnicity,Black/African American - White,5,,,0.1062,,4958,0.0658,0.1446
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander,3,0.86,0.9323,0.028,0.6885,1743,,
persuade,embed,lopo,race_ethnicity,White,3,0.7799,0.8729,0.0534,0.6117,11571,,
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander - White,3,,,-0.0254,,1743,-0.0342,-0.0153
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander,4,0.6242,0.7172,0.0827,0.3847,1743,,
persuade,embed,lopo,race_ethnicity,White,4,0.459,0.5403,0.1632,0.2888,11571,,
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander - White,4,,,-0.0805,,1743,-0.0995,-0.0616
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander,5,0.3551,0.1933,0.6187,0.0899,1743,,
persuade,embed,lopo,race_ethnicity,White,5,0.1801,0.1061,0.667,0.0563,11571,,
persuade,embed,lopo,race_ethnicity,Asian/Pacific Islander - White,5,,,-0.0482,,1743,-0.0905,-0.0042
